Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(-.31093154688920092p53e-1,-.45113483679563277p53),toCC(-.61599236558208659p53,-.13609070109529293p53e1),toCC(-.18401852466372123p53,.5002112812666234p53),toCC(-.77404799504994226p53,-.11592309433561672p53e1),toCC(.25016135698403519p53,-.33227063555694047p53e-1),toCC(.79537045318459298p53,.243337030664074p53),toCC(-.45738363586373128p53e-1,.52388272520233543p53e-1),toCC(-.24472154171451707p53,-.15647809551092104p53),toCC(.11336198991921627p53,-.44997308945069325p53e-2),toCC(-.21791540700210811p53e-1,-.69377027838205388p53e-1),toCC(-.73045570591467074p53e-1,.88172505827564543p53e-1),toCC(.13222467072176092p53,-.26582746897683158p53e-1),toCC(.26772282504821771p53,.36779947139762231p53),toCC(-.18251732297178658p53,.13061538585622698p53)} }
point { {toCC(-.61348072492209971p53,-.20866524371278472p53e1),toCC(-.2047836371865412p53e1,.38902681101451203p53),toCC(.28046482085495232p53e1,.78066755489652473p53),toCC(-.65797805708572865p53,.2487184750748905p53),toCC(.46439555304866165p53,-.3316381296018614p53),toCC(.43085128393754851p53,.22889615049663922p53),toCC(-.2654130323566069p53,.39779335600186061p53),toCC(-.29922970197684551p53,-.39098406575049441p53e-1),toCC(.14548234151639852p53,-.82073307642242355p53e-1),toCC(.17655647324927873p53,-.12914255695507318p53e-1),toCC(-.5262267531410314p53e-1,-.27888093356541521p53),toCC(.65023648285140068p53e-1,-.2297512606487167p53),toCC(.27771466149490809p53,.27958115180274429p53),toCC(-.2453793399205941p53,.20139456440642209p53)} }
point { {toCC(-.4582650739413181p53,-.62356395822388389p53),toCC(.52106520695794155p53e-1,.18162861305840511p53),toCC(.870684148203694p53,-.57359399794277943p53),toCC(.11796425845127999p53,.19976357086667063p53),toCC(-.15340344266921005p53,-.20533242204591173p53),toCC(.28332890282338441p53,-.37624438561282736p53),toCC(-.10472405106578267p53,-.11240504330572785p53e-1),toCC(.4678990140018332p53,-.4948194718015656p53),toCC(.35807935632054155p53,-.18340993916241827p53),toCC(-.19029199131019156p53,-.22393360145421742p53),toCC(-.37003855213527675p53,-.14045805172401332p53),toCC(.15601969417210301p53e-1,.4261359555955916p53e-1),toCC(-.56153457500331544p53e-1,-.23012178186222237p53e-1),toCC(-.43988246609388019p53e-2,-.9561063455262649p53e-3)} }
point { {toCC(.32195072758911335p53e-1,-.23043066760366387p53),toCC(-.97183588131788304p53e-1,-.16523506756465545p53),toCC(.99324662856269647p53e-1,-.29308755764650773p53),toCC(-.38722093609729413p53,.32224120555711208p53e-1),toCC(.11593817957939111p53,-.9156141303810641p53),toCC(.91588508594291587p53e-1,-.16149866669052194p53e-1),toCC(-.22204822549845724p53,-.31974153726305843p53),toCC(-.70763213639638645p53,.12777348379570086p53),toCC(.40224216854404937p53,-.29612691360587223p53),toCC(-.87942576703416084p53e-1,-.29933248952679981p53),toCC(-.32079675202314972p53,-.18637047858827452p53),toCC(.15976465231274842p53,.20048017636191315p53),toCC(.24384352261820275p53,-.21149901928655218p53),toCC(.90850603207354788p53e-1,-.15932306113485295p53)} }
point { {toCC(-.7035345723078977p53e-1,-.32824347074235977p53),toCC(.13789904643307027p53,-.21384211966894054p53),toCC(-.24669420189362256p53e-1,-.12990506476841071p53),toCC(-.38793339538986166p53,.15570772642328826p53e-2),toCC(-.45867063578410033p53,-.36729095648420051p53),toCC(-.35007233547993449p53,-.25608813266124894p53e-1),toCC(-.39777980829557724p53,.18393103910250463p53e-1),toCC(.20204291139813466p53,-.46127607203637228p53),toCC(.35215052915245892p53,-.19278640489210561p53),toCC(-.36444432424186907p53,-.33914992141526651p53),toCC(-.1367526656291406p53,-.19131612646875501p53e-2),toCC(-.21835680016876021p53e-1,.23011243019512989p53e-1),toCC(-.13355371389200796p53e-1,.25148555084142279p53e-1),toCC(-.53482306797126795p53e-1,-.1529396860204865p53e-1)} }
point { {toCC(-.54820081856602355p53e-3,-.29019122501288019p53),toCC(.1975641271494035p53,-.18952023643454882p53),toCC(-.11766719704684879p53,-.23099386228720414p53),toCC(-.30823988676114406p53,-.4355969335718953p53e-2),toCC(-.22637279888471679p53,-.34864794485504991p53),toCC(.30343154194102644p53e-1,-.70496307994240281p53e-1),toCC(-.49506564988797463p53,-.10023167711889562p53),toCC(.13759083166648759p53e-1,-.10586016829341013p53),toCC(.40934194270316016p53,-.18124094227242918p53),toCC(-.26005240309487099p53,-.40955408781246039p53),toCC(-.68026166867701424p53e-1,-.12383868205630588p53e-1),toCC(.56083391012722764p53e-1,.10788928993837838p53e-1),toCC(.43979224581089174p53e-1,-.21913162348432047p53e-1),toCC(.21255939055609463p53e-1,.59273260244165613p53e-1)} }
point { {toCC(.13625227609995311p53,-.39849897126055647p53e-1),toCC(.98457454685363516p53e-1,-.41337127001924584p53),toCC(-.16479723496603443p53,-.23465984539811249p53),toCC(-.34120211980431575p53,-.30232355346065738p53e-2),toCC(-.13550507887620794p53,-.27243294530330203p53),toCC(.17286436036271868p53,-.35653946064163611p53e-1),toCC(-.34001497463372199p53,-.17030970120071803p53e-1),toCC(.50910637560065065p53e-1,-.20674144768932506p53),toCC(.19728008485891435p53,-.15989062211106705p53),toCC(-.65761337412683626p53e-1,-.27014745473224638p53),toCC(-.2558127927800305p53,-.66717262802358776p53e-1),toCC(.5037107515781581p53e-1,.28944101230419041p53e-1),toCC(.11573986610783653p53,.9648095666428616p53e-1),toCC(-.10369202484667069p53,.10947284781002567p53)} }
point { {toCC(.81304073747435845p53,.12311410339839729p53),toCC(-.90543273953311831p53,.25577047705202671p53),toCC(-.85635431728337041p53e-1,-.12682758775393417p53e1),toCC(-.29354860796430471p53,-.10003987266782029p53),toCC(.1567364564655432p53e-1,-.29753796925510956p53),toCC(.33202821448210407p53,.23801050429728282p53),toCC(-.23790915092922774p53,.23513917643331017p53),toCC(-.57092833053418446p53e-1,-.76257123433605786p53e-1),toCC(-.14234625700915526p53e1,.55863047437759406p53),toCC(-.98333578610879269p53,-.64804107936214139p53),toCC(-.41199569023022609p53,-.79488771292541227p53),toCC(.31683618657580842p53,-.34828585328603756p53),toCC(.37347131151560337p53,-.42939721173394117p53e-2),toCC(.28586356606537683p53,.36455490184651917p53)} }
point { {toCC(.78363964814897669p53,.12819098853808413p53e1),toCC(.16976704085635534p53e1,-.16569501946864678p53e1),toCC(-.1256648694436775p53e1,-.24801516440225779p53),toCC(.61917879067606152p53,.53856687307982587p53),toCC(-.1231727685052198p53,-.26763940746910775p53),toCC(.51246592579777683p53,-.47643746276651366p53),toCC(-.17973313541745729p53e-1,-.16335546459424427p53),toCC(.43901670970002959p53,-.3515718994006683p53),toCC(-.28794177617529482p53,.10416523733619723p53),toCC(.45490462850346386p53,-.37505087283123872p53),toCC(-.54413529651237325p53,.38155183774064272p53),toCC(.37682808500636356p53,-.11572260015577336p53),toCC(.1906036301214519p53,.42366850846748783p53),toCC(-.23536710565087787p53,.32975674638678532p53)} }
point { {toCC(.50855573307888063p53e-1,-.21300907064233501p53),toCC(-.59435794910975483p53e-1,-.26495865176826194p53),toCC(.15305283193110927p53e-2,-.28391452019606911p53),toCC(-.36333102055087418p53,-.6897389099894391p53e-1),toCC(-.31299978198026289p53e-1,-.742645626417206p53e-1),toCC(.54217633296687634p53e-1,.77437280296566054p53e-2),toCC(-.44710852147472474p53,-.44607182331800069p53e-1),toCC(-.10479123108407397p53,-.42210562966751108p53),toCC(.17801227203746195p53,.32160709436299978p53e-1),toCC(-.15277738694237486p53,-.20558058065984117p53),toCC(-.84700774380361901p53e-1,.70892561093624656p53e-1),toCC(.4879937962616316p53e-1,.2552792984661067p53),toCC(.19144008875389984p53,.49497920252796188p53e-1),toCC(-.22484283044783232p53,.38571768213817409p53)} }
point { {toCC(.35201873811415713p53,-.36180102969065858p53),toCC(-.23687411795659452p53,-.38606048411954225p53),toCC(.31871384167666973p53e-1,-.27867634990729962p53e-1),toCC(-.28614822079206426p53,-.45723179748631201p53e-3),toCC(-.99657562518409293p53e-1,.16913581694352772p53),toCC(.2393953032815429p53,.21518287948545581p53),toCC(-.40851666816962101p53,.13219127842559344p53),toCC(.64730247866767884p53e-1,-.42401551527663434p53),toCC(.19733494748368638p53,-.72358180273076722p53e-1),toCC(.19362204576592482p53,-.34679724125084532p53),toCC(-.32326486799814746p53,-.24762344452705692p53),toCC(-.11379514619557213p53,-.24119421463030369p53),toCC(.20563970404859541p53,.51998495503809514p53e-1),toCC(-.20626763259062464p53,.18852511483452625p53)} }
point { {toCC(.1543617980771366p53,-.45407940269944913p53),toCC(.26688148103818199p53,.63707399932702042p53e-2),toCC(-.33214719520263142p53,-.19874233304259847p53),toCC(-.30747572826637781p53,.26868949205420586p53e-1),toCC(.10807716914619971p53,-.32277802389050603p53),toCC(.42376597546008882p53,-.65317950040658509p53e-2),toCC(.41327603031330443p53e-1,.27606278194525248p53e-2),toCC(-.10363245145207427p53,-.35767300231898125p53),toCC(.36127936602573452p53,-.11869041861748315p53),toCC(-.52813743488382837p53e-1,-.23482904436983398p53),toCC(.12754469409943781p53,.28379326319481046p53),toCC(-.22464658286957312p53,-.41876592415655106p53),toCC(-.83689933261292843p53e-1,.38217909022741997p53),toCC(-.64553406841633454p53,.12635207028226098p53)} }
point { {toCC(-.17542202320530464p53,.28355985832885527p53),toCC(.43475340235072102p53,-.13660338434336927p53),toCC(-.18920622185771679p53,-.57758587872850264p53),toCC(-.43783298188429459p53,.2224514123326565p53),toCC(.48841883028457489p53e-1,-.7983055850293348p53),toCC(.45951977801098309p53,.1228381882180468p53),toCC(-.11433177120700287p53,.39204279095765232p53),toCC(.82837597005462449p53e-1,.37098052270648663p53),toCC(.12684286884904691p53,-.95079360817097058p53e-1),toCC(-.15655955353055082p53,-.39720098397259468p53),toCC(-.31668426426791252p53,.10408017656339309p53),toCC(.71942898775480213p53e-1,-.44709309429512595p53e-1),toCC(.53016282748146605p53e-1,.13393825981417151p53),toCC(-.77946732551820413p53e-1,.32574228116735611p53e-1)} }
point { {toCC(.40649563385962711p53,-.29801424804976306p53),toCC(-.12563149850372243p53,-.47745385316532929p53),toCC(-.60834071353172516p53e-1,-.78080181346761882p53e-1),toCC(-.16315796986235961p53,-.25775664339586266p53e-1),toCC(.28221878044302556p53,.61981562199580502p53e-1),toCC(.33429740012951753p53,.19775663880002348p53),toCC(-.28861382166396926p53,.21109207031287336p53),toCC(-.19991292684107925p53,-.45720598571636961p53),toCC(.13863358016543864p53,-.14008793425327975p53e-1),toCC(-.91579254271838932p53e-2,-.30144121890584546p53),toCC(-.24121733427008857p53,-.45044526942543572p53e-1),toCC(-.89179248870985845p53e-2,-.13329106392313766p53),toCC(.16616392547603834p53,.15870755026618419p53),toCC(-.16079361655544872p53,.16137093157607901p53)} }
point { {toCC(.36956333507486416p53,-.35949670616339691p53),toCC(-.27532148605810286p53,-.45322418792067881p53),toCC(-.23701314465164405p53e-1,.31169967011264329p53e-2),toCC(-.32369898117143586p53,-.87339825673906052p53e-1),toCC(-.14439197832430764p53e-1,-.12689105253305052p53),toCC(.10276415336358646p53,.14788751797157107p53),toCC(-.38028543017642003p53,.11787561232619051p53),toCC(-.88593390258617233p53e-1,-.34362470726750666p53),toCC(.41735302013571923p53e-1,.96518543459139947p53e-1),toCC(.1582486226046558p53,.23206943800762238p53e-1),toCC(.53053437851763911p53e-1,-.14584105672654521p53),toCC(.17915718707087228p53,-.99756678571331692p53e-1),toCC(.38725061088755525p53,.30497589327452612p53),toCC(-.26114735127334504p53,.37767204098935525p53)} }
point { {toCC(.11138584627718642p53,-.51725053577593449p53),toCC(-.72724125513243698p53,-.91853525514377232p53),toCC(-.18039286228829551p53,.2446525605541594p53),toCC(-.77901660818327145p53,-.98852878262251409p53),toCC(-.22331795309958163p53,-.14410670069589299p53),toCC(.31435323677786375p53,.15520224790135623p53),toCC(-.19022151665883194p53,.21927804374736515p53),toCC(.2770794971600633p53,-.24597878325972497p53),toCC(.21466037657548506p53e-1,-.18994829295614919p53e-1),toCC(-.37478549258487912p53e-1,-.33156554756001898p53e-1),toCC(.65802272400458488p53e-3,-.20071818317730111p53e-1),toCC(.19972046435104493p53,-.12333289754551248p53),toCC(.23063103451615355p53,.39397396110393668p53),toCC(-.19373838818670727p53,.17221889183729702p53)} }
point { {toCC(.90526209465503091p53e-1,-.37410935594073386p53),toCC(.39557896794920229p53e-1,-.69217506250721483p53),toCC(-.23633997766983239p53,.19062752568914854p53),toCC(-.40830394588468444p53,-.32857592999088053p53),toCC(-.99001036852983823p53e-1,-.84251730496401767p53e-2),toCC(.20507408155607443p53,.34863999044745481p53),toCC(-.49709841914246028p53,.51114730297356477p53e-1),toCC(-.21094065989608388p53,-.16498196900038625p53),toCC(.11735354832046838p53,-.1588957519966111p53),toCC(-.17603735508041474p53,.87674852062328848p53e-1),toCC(.10397208050328899p53,.14356818005663977p53),toCC(.32279937017618326p53,.70611129291419883p53e-1),toCC(.46550269096586855p53e-1,.45241615726092976p53),toCC(-.19989959540744429p53,.162773208580203p53)} }
point { {toCC(.22687569290299428p53,-.64837906416415875p53e-1),toCC(-.26681741814096155p53,-.57913204455557721p53),toCC(.63779599527084752p53,.10179935105207464p53e-1),toCC(-.12939711550448074p53,.46164437161563315p53),toCC(-.43206906712829965p53e-1,-.1109088843779701p53),toCC(.2544756732576734p53,.17597919544702395p53),toCC(-.36509789045640223p53,.9186100582138218p53e-1),toCC(-.63594657996092277p53e-1,-.21461195846630771p53),toCC(.71636352743429643p53,-.18736141951456509p53),toCC(.42462867721789277p53,.51991612983719337p53),toCC(-.32216605010285959p53,-.32811214877942541p53),toCC(.16009596712381352p53,-.41294618034538808p53e-1),toCC(.37301259917185789p53e-1,.22440249027072304p53),toCC(-.12410749130052194p53,-.82141967810024676p53e-2)} }
point { {toCC(.74448148050809099p53e-1,-.51521327334476064p53),toCC(.33663061711511499p53,-.90899926441515271p53e-2),toCC(-.44754475087954476p53,-.84783304460463223p53e-2),toCC(-.48267227330131196p53,-.10966873442711982p53e-1),toCC(.24205150113072598p53e-1,.24828675483782904p53e-1),toCC(-.85998034897947662p53e-1,.63028767404257377p53e-1),toCC(-.54224078663853137p53,-.43302988143167929p53e-1),toCC(-.22974892263568553p53,-.55563428607592857p53),toCC(.23168648742872547p53,.25189449352278209p53e-1),toCC(.12604234064423092p53,-.24666042098280228p53),toCC(-.13950240896608936p53e-1,.16533097828127535p53),toCC(.30321148606624071p53,.20168049688529632p53),toCC(.20186601284080405p53,.12747145704783849p53),toCC(-.98218521607929113p53e-1,.50721623334890131p53)} }
point { {toCC(.35625912208475213p53,.15659963247477157p53),toCC(.29187497057973476p53e-1,-.41576418308890839p53),toCC(-.11103878977908478p53,-.86341756268797198p53),toCC(.16184107432432135p53,-.11017287170166355p53),toCC(.9827352467743064p53e-1,-.30458895115952672p53),toCC(-.14288093385081241p53,.76378630571928216p53e-1),toCC(-.43910197748733287p53,.10855203119543451p53),toCC(-.26426874055567756p53,-.40277117627913372p53),toCC(-.1043971820673564p53e-1,.38268320440298612p53e-1),toCC(.89431336247696794p53e-2,-.97435867674051015p53e-2),toCC(-.31116784807614106p53e-1,-.43321821284662367p53e-1),toCC(.30832752717521184p53,.30876254657149338p53),toCC(.35529945336640611p53,.65170701614077425p53e-1),toCC(-.26122012762655894p53,.42969343823741046p53)} }
point { {toCC(-.61266407177132232p53,.48394951265798784p53e-1),toCC(.25906946984093948p53,.42185945926602791p53),toCC(.17114468071284519p53,-.12656300945415135p53e1),toCC(-.32802590361024264p53,-.59970784262096781p53e-1),toCC(.88409524612477097p53,-.95184857009036783p53),toCC(.21136578930348451p53e1,.18790752200184586p53e1),toCC(.570520592883073p53,.71949908213315961p53),toCC(-.15780266327231238p53e1,.17206207402416904p53e1),toCC(-.28434097357892027p53e-1,-.30174152281164435p53e-1),toCC(-.51293781214163142p53e-1,-.30380380178016368p53e-1),toCC(-.39691921198428841p53e-1,.61569521808900643p53e-1),toCC(.26852156296673318p53,.17315625601091472p53),toCC(.21830828151552487p53,.24586506070157799p53),toCC(-.27682894887414988p53,.32793308677593663p53)} }
point { {toCC(.46755308343086732p53,-.50378733218986693p53),toCC(-.37400405969189471p53,-.38227918346549544p53),toCC(.10193014446949621p53,.13439134446542875p53),toCC(-.29856510947850784p53,.46067195624362255p53e-1),toCC(-.3033215561753535p53,-.34260674275355334p53e-1),toCC(.1887697339354969p53,.15101025134793172p53),toCC(-.39519665000516391p53,-.93508932366821364p53e-2),toCC(.10900344158926983p53,-.26224441975301038p53),toCC(.3173423462147727p53,-.30563644998516187p53),toCC(.93740432690776976p53e-1,-.52538337404015734p53),toCC(-.55912454425422531p53,-.27988047337949767p53),toCC(-.17635430945511454p53,-.60108816635842541p53e-1),toCC(.1560416164282351p53e-1,-.11599019053254324p53),toCC(-.42342614397413859p53e-1,.86496237270362333p53e-1)} }
point { {toCC(.15819134314225955p53,.21629114810481695p53),toCC(-.51821687893331314p53,.94696308515801686p53e-1),toCC(.29821581412673231p53,-.75847117963941824p53),toCC(-.59337779434775229p53,.26355125370023896p53),toCC(-.22839093293515944p53,-.24107364795552358p53),toCC(-.7893699046928394p53e-2,.35903821774177058p53e-1),toCC(-.45021011914860704p53,-.9589701249992727p53e-1),toCC(-.59313119816421414p53e-1,-.25819780353938993p53),toCC(.39875149484633632p53,-.8588015464059704p53),toCC(-.70649150230501867p53,-.75297666033180027p53e-1),toCC(.17020046543973019p53,.21727231516911069p53),toCC(-.23383791392418063p53,.24168965352730734p53),toCC(-.31482604222434529p53,.41652728734249928p53),toCC(-.50787332745761005p53,-.27528264283425696p53)} }
point { {toCC(.22136597683704817p53e1,-.55100638829240844p53),toCC(-.11886719041563574p53e1,.93757710628585877p53),toCC(-.87344377092309344p53,-.22389086924479251p53e1),toCC(.8196242304613407p53,-.53521489944242606p53),toCC(.16807282881600534p53e1,-.47876083807102804p53),toCC(.3716843514299828p53,.21505909434262194p53),toCC(-.33971375162574619p53,.16283108268260144p53e-1),toCC(-.18977251294263116p53e1,-.25532937608633099p53),toCC(-.31616253890738405p53,.11667491223897412p53),toCC(-.87510190302203994p53,-.30297189806308766p53),toCC(-.38066271099585636p53,-.52630763879214959p53),toCC(.34733877643516813p53e-1,-.68386071305861718p53e-1),toCC(.73031148994573317p53e-1,-.14638843463525791p53),toCC(.13778942258012999p53,-.73112899094676331p53e-1)} }
point { {toCC(-.1528411587445048p53,.63363942966123715p53e-1),toCC(.341022251881344p53,-.33271809720789125p53),toCC(.28457465757557382p53,-.48047121707423501p53),toCC(-.73522296907501715p53e-2,.2872391392506331p53),toCC(-.90081233946097183p53e-1,-.7081150331637841p53),toCC(.34474059127413742p53,.1922725556496949p53e-1),toCC(-.62630733844831685p53e-1,.76842885108355241p53e-1),toCC(-.37428846217303145p53e-2,.10901568100439837p53),toCC(.1057790036236117p53,.13301139786588432p53e-1),toCC(-.18756699094809204p53,-.20139910987938484p53),toCC(-.13695906923056414p53,-.20802295291563319p53),toCC(.41541479010943662p53e-1,-.57234265871980113p53e-1),toCC(.21397872870540141p53,.15715653575368621p53),toCC(-.14178234023633128p53e-1,.18138955152631786p53)} }
point { {toCC(-.94385231439504738p53e-1,.6985932267362889p53e-1),toCC(.46722535058642756p53,-.28618762839904804p53),toCC(-.34882204544472989p53,-.72030696710211839p53),toCC(-.11021357200865357p53,-.19826879661193439p53),toCC(.73179236657608104p53,-.17184872492507008p53),toCC(.12915458276231122p53e1,.14083066317288795p53),toCC(-.33063813124703328p53,.45373166099664758p53),toCC(-.12252347508281999p53,.59809445108369186p53),toCC(-.15427681925325309p53,.33497004652819351p53),toCC(.3275598684716543p53,-.32976690210067733p53),toCC(-.16934527030090715p53,-.16002311884888068p53),toCC(.20076525363423736p53,-.23381560245970434p53),toCC(.59959279898615192p53,.15955171630157855p53),toCC(-.10567831632460929p53,.44519319564613147p53)} }
point { {toCC(-.21562972961370258p53,-.34635762430208078p53),toCC(-.68512209644813526p53,.16181658602963007p53e1),toCC(.71128032275546293p53,-.47439673389851605p53),toCC(-.15153827469088628p53e1,.12069315843827524p53e1),toCC(-.73123331784169177p53,-.60313133396774565p53),toCC(-.10891468744780661p53,-.48433780637549739p53),toCC(.21483453085745549p53,-.20861071267416012p53),toCC(.72445961221489252p53,-.68991326622444382p53),toCC(.1353775849176893p53e-1,.27711048937431467p53e-2),toCC(-.14036880604537765p53e-2,-.62041553628503056p53e-2),toCC(-.98238351935537004p53e-2,.99614119880782129p53e-2),toCC(.36874018550175508p53,-.17425542286156276p53),toCC(.21134996885117016p53,.4072039227525418p53),toCC(-.99748835894290247p53e-1,.10952054347933377p53)} }
point { {toCC(.29509825376639576p53,-.59308430183727001p53),toCC(-.18213988899615605p53,-.49750912355133631p53),toCC(-.19223129009795889p53,.25818285345912051p53),toCC(-.4287972087766459p53,-.26019785604480999p53),toCC(.17192248588939743p53,-.84957820816714061p53e-1),toCC(.27938384689943113p53,.16798790139671452p53),toCC(-.33204937892752734p53,.11768008880494059p53),toCC(-.21955430001076834p53,-.30982381740854636p53),toCC(.25931517579586255p53,-.10242572633658997p53),toCC(-.12959796069816565p53,-.16285265714804681p53),toCC(-.89983445097787024p53e-1,-.12362320604663714p53e-2),toCC(.88869666726045515p53e-1,-.106906417092041p53),toCC(.94564617920640415p53e-1,.18766407401195104p53),toCC(-.15029741789048956p53,.3307352676707815p53e-1)} }
point { {toCC(.22456370118506142p53,-.22574270001962776p53),toCC(-.70292058190043999p53e-1,-.47812435581441964p53),toCC(-.8248928571962022p53e-1,-.13101061093588465p53),toCC(-.27579261041681424p53,-.10876967482890768p53),toCC(.16963280645740703p53,-.28371856172426785p53),toCC(.28927583000193761p53e-1,-.16981971719982905p53),toCC(-.3758045661848961p53,-.14317004039548351p53),toCC(-.28748131754125944p53,-.43247660213389799p53),toCC(.20137448513153258p53,-.20521330956460004p53),toCC(-.17757111019048483p53,-.26474568626354483p53),toCC(-.29147832803703549p53,.11445846222470035p53e-1),toCC(.11586637582495087p53,.31011183732261505p53),toCC(.12614463740286624p53,-.29316068086922602p53e-1),toCC(-.83569592682203625p53e-1,.10222734989132086p53)} }
point { {toCC(-.20481521170932163p53,-.23341623401385198p53),toCC(.34142076752972018p53e-1,-.76508952933737065p53e-1),toCC(.1470186319554368p53,-.53911307500803618p53),toCC(-.2916740586848659p53,-.94980378462016526p53e-1),toCC(.52020901965728905p53,-.49119506348471609p53),toCC(.75755008353108733p53,.90079460271668699p53),toCC(-.18563966980895022p53,.13756099003672587p53),toCC(-.11977573005944875p53e1,.50948640447383386p53),toCC(-.12940261323450059p53,.28331804179321102p53),toCC(-.18630884374335155p53,.79827208714884038p53e-1),toCC(.24571840309980658p53,.27289745688009365p53),toCC(.40000993944267932p53,.33883307454110601p53),toCC(.34730641728808298p53,.18610887592924583p53),toCC(-.45486772435791994p53,.58632945630615829p53)} }
point { {toCC(.69737835897482148p53,.59008019223130148p53),toCC(.26886597121542227p53,-.55902740103159443p53),toCC(-.74312138502283231p53,-.746844125561133p53),toCC(-.80167214140146242p53e-1,.55514103433012274p53e-1),toCC(-.92890008394029222p53e-1,-.20242371613486793p53),toCC(.3210342298896634p53,-.18262190041021217p53),toCC(-.38878069014913919p53,-.72513565961497037p53e-1),toCC(.15491889748581053p53,-.14288713374684547p53),toCC(.20209595999093208p53,-.39677999589239454p53),toCC(-.50590340129505895p53,-.20977187992261057p53),toCC(-.46415423878070095p53,.13092697731957625p53),toCC(-.80336678325320668p53e-1,.48537010328179264p53),toCC(-.16190282837247369p53,-.40816734615113828p53e-1),toCC(-.26012313523639191p53,-.90984043925810304p53e-1)} }
point { {toCC(.14380892100783485p53,-.15400801307377776p53),toCC(.44407757517307231p53e-1,-.25456708299947889p53),toCC(-.2232908694868891p53e-1,-.28229135950864986p53),toCC(-.27222843423435916p53,.90236630396312259p53e-1),toCC(-.13738888313717693p53,-.32327134728028017p53),toCC(.83065201595800664p53e-1,-.12566711837550817p53e-2),toCC(-.44367320989300529p53,-.1346479684324168p53),toCC(-.14573086818195891p53,-.1383248454812683p53),toCC(.26458358863336884p53,.4053099051351608p53e-1),toCC(-.22598484285246451p53,-.40234679877262525p53),toCC(-.21294539170081109p53,.12114902962597861p53),toCC(.53153305183453743p53e-1,.78089586015195001p53e-1),toCC(.12784961639642337p53,.134782709642885p53e-1),toCC(-.80027269805084157p53e-2,.14390526282593541p53)} }
