Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.66155692050221773p53e-1,-.95705330656492471p53),toCC(.51947181998600211p53,.31264714028208135p53),toCC(-.16052888452828823p53,.33721314387245283p53),toCC(.17037657956263846p53,.10621870088091941p53),toCC(.56757586665471205p53,.21468119822303769p53),toCC(.16964457319469869p53e-1,-.82773026167989638p53),toCC(.14637020265044236p53e1,-.16669828673906297p53e1),toCC(-.16787235363874877p53e1,-.28447525609863117p53),toCC(-.17441082110287656p53,.23391677524134158p53),toCC(.17204567097066698p53,.43502155252356893p53e-1),toCC(.40955496779524592p53,.27527961408802926p53),toCC(.25465721713858491p53,-.36622840359075953p53),toCC(-.78660046688642904p53e-1,.25082048593797007p53e-1),toCC(-.24488728254488751p53e-1,.20884616954426602p53e-1),toCC(.12625779404700538p53,-.25835121286115113p53e-1),toCC(-.70265650528489168p53e-1,-.12294416371244546p53),toCC(-.28176038601093745p53e-1,-.18090244538345968p53),toCC(-.31627917532585162p53e-1,.91045740716481416p53e-1),toCC(-.8741097303636125p53e-1,-.4711342817074618p53),toCC(.89581797650356162p53e-1,.30941192846082349p53),toCC(.63421526722831301p53,.11558369631480395p53)} }
point { {toCC(-.14680434063773519p53e-1,-.29850946934081113p53),toCC(.11169986138616394p53e-1,-.79288069395861374p53e-1),toCC(-.16759758513013767p53,-.20002188463495534p53e-1),toCC(.28201314408031142p53,.35836752575488295p53),toCC(-.27595321077218382p53,.19793366001196208p53),toCC(-.20903818522261846p53e-1,-.47766492242908165p53),toCC(-.33763978202910294p53,.15765532700538409p53),toCC(-.224761698252401p53,.28308526262700501p53e-1),toCC(.60741022136037615p53,.71893291357495159p53),toCC(.19950247111189612p53,.15715036632760864p53e1),toCC(.15086339902411625p53e1,-.50966159884223261p53),toCC(-.34970581250201033p53,-.18617755489559953p53),toCC(.15233301379421743p53,-.83987687686848111p53e-2),toCC(.19800717110564438p53e-1,.11397563778560063p53),toCC(-.2287659381757241p53e-1,.57627416916969355p53e-1),toCC(-.18345847803877388p53,.11177403884390143p53),toCC(.15938307773069119p53,.10152278038346518p53),toCC(.42558930008882168p53e-1,.16646350043935759p53),toCC(-.10943310749136623p53e1,-.80895189569553083p53),toCC(-.6018717808525772p53,.69975107768543998p53),toCC(.47056177842956443p53,-.71937920646631104p53)} }
point { {toCC(-.19389578927203324p53,-.22167681850709556p53),toCC(.14890408808592956p53,-.18007452173834471p53),toCC(-.41956558429400242p53,-.49408937213519027p53e-2),toCC(.77012456854517991p53e-1,.17856021291890464p53),toCC(.67160277606566043p53,-.10067024386235214p53),toCC(-.24808855850544217p53,.48265080765316981p53),toCC(-.18678315988823986p53e1,-.42695918273829701p53e-1),toCC(.6761020720225569p53,.10804681970310288p53),toCC(.58230877134431425p53,.55750320025052584p53e-1),toCC(.37194832943769712p53,-.39738982936132855p53),toCC(.2124538450678552p53,.48650193444388576p53e-2),toCC(.25830454751973625p53,.70399968559110582p53),toCC(.97809927284322362p53e-1,-.25906802443463345p53),toCC(-.5604801764936921p53e-1,-.11817293004898573p53),toCC(.49472679859404673p53e-2,.21253167360967462p53),toCC(.27891391681290349p53e-2,-.11926516555422192p53),toCC(.1702956076006875p53e-1,-.93604882407243142p53e-1),toCC(-.94850504312521434p53e-2,.46256910855342302p53e-1),toCC(-.63234396760360329p53e-1,-.73147117323466515p53),toCC(.70757319746050407p53,.34407815848677865p53e-1),toCC(.43547334934999576p53,-.24589915172898005p53)} }
point { {toCC(-.22228566513842912p53,.21946440833736602p53),toCC(.67079146469558704p53e-1,-.50322880721544916p53),toCC(-.8035815791296444p53e-1,-.93664890328277142p53e-1),toCC(.35712203457204245p53,.54394002070000003p53),toCC(.12331177873835888p53,-.32602007981888759p53),toCC(.35597990738917856p53,-.68130949377179673p53),toCC(-.65488091170832555p53e-2,.80062544578242065p53e-1),toCC(-.27896584540104674p53,-.37399984703935185p53),toCC(-.21167721163569422p53,.25391322136376214p53e-2),toCC(.29728175916903313p53e-1,.17271395540936316p53),toCC(.19150560276593198p53,.38067862494519994p53),toCC(.50775015453667105p53,-.678832485377315p53),toCC(-.12553039802373227p53e1,.28659699484412415p53),toCC(-.17049035966869272p53,-.27017197019608191p53),toCC(.10879277776134963p53e1,-.14283678344197359p53),toCC(.40888358247938156p53,-.10101428118378946p53e1),toCC(-.48558929958521804p53e-1,-.18717563893646211p53),toCC(-.90464625427348999p53,.12531193140115507p53),toCC(-.2283044489393696p53,-.19870410901644023p53),toCC(.25820549638615958p53,.28394996759957436p53e-1),toCC(.60966024353696757p53,-.11846760966401705p53)} }
point { {toCC(-.18293497036968931p53,.23742544189554324p53),toCC(-.25105570763062929p53,-.40407628699932507p53),toCC(-.73033720522797746p53e-1,-.37648915428587176p53),toCC(.44249313080024305p53,.64245350920889988p53),toCC(-.82170904613203283p53e-1,-.21573883767187038p53),toCC(.36400812196259946p53,-.10071971710393333p53e1),toCC(-.11080319646971225p53e-1,-.93230983891421745p53e-1),toCC(-.30372022231703166p53,.76700062648175721p53e-1),toCC(-.40822596344324519p53,.29284995113263956p53),toCC(.50151150607531969p53,.10019226253055549p53e1),toCC(.27499060693134381p53,.1026052578808065p53e1),toCC(-.96832569733318374p53,-.16862945940847862p53e1),toCC(-.90082926015052622p53,.10001147291744227p53),toCC(-.42796619831207838p53,-.62091111303336118p53e-1),toCC(.10457576369598633p53e1,-.18097967584064477p53e-1),toCC(.43402115108618244p53,.16085962120857181p53),toCC(.49131670078686929p53,.47709244130150191p53),toCC(-.57660185865237734p53,-.92927815540671907p53e-1),toCC(-.36909162540783153p53,.94262658980152444p53e-1),toCC(.17503794988540503p53,-.17536743713990646p53),toCC(.72541201894513782p53e-1,-.36475900973023745p53)} }
point { {toCC(.47283749255709031p53e1,-.3066675716998609p53e1),toCC(-.15190554666233864p53e1,.19465311025422567p53e1),toCC(-.11764454575822545p53e1,-.11504197080985419p53e1),toCC(.23794004915120213p53e1,-.3804687825348517p53e1),toCC(-.17480071653415907p53,.87313651399829684p53),toCC(-.80038524750004647p53,-.8087467962814201p53),toCC(-.30638084882761751p53,-.12776302666122874p53e1),toCC(-.39816164893484846p53,.10086228974142786p53e1),toCC(.31769181302497851p53,.53294823182818796p53),toCC(.31896634883371316p53,-.33154943450068336p53),toCC(.4932261197105966p53,.63627205102215201p53e-1),toCC(-.9544672002603044p53e-1,.43286789106878226p53),toCC(.10442218099803101p53e-1,-.21982793710715151p53),toCC(.26341537138453438p53e-1,-.17515934250693621p53),toCC(.30438437167128896p53e-1,.12873568763486562p53),toCC(-.13732410824770558p53,.11431344005883995p53),toCC(-.14276151542330559p53,-.39270421951925219p53e-1),toCC(.12486321737977778p53,-.2976811863102604p53e-1),toCC(.14496536710605863p53e-1,-.7641770792803021p53),toCC(.46124828695942127p53,.23165607323672458p53e-1),toCC(.48943939731457226p53,.4672659667097142p53e-1)} }
point { {toCC(-.47727378725110003p53,.13319586882996903p53),toCC(-.24199906945474561p53,-.57590652674334752p53),toCC(-.92794788948630386p53e-1,-.25125406599269684p53),toCC(-.59706821686042612p53e-1,.67987574351146529p53),toCC(.15037415461982861p53e1,.20216904009641752p53e1),toCC(-.19325154400031517p53e1,.11033309766304369p53e1),toCC(-.37414901274906109p53,-.27445085601907411p53e1),toCC(-.62295344672331743p53,.62105976179396971p53),toCC(.15034036248252713p53,-.19933951984505499p53),toCC(.34930976566521815p53,.35186945296637717p53),toCC(.10297616798288585p53,.39386127146260436p53),toCC(.15387915306240466p53,-.44587003267498532p53),toCC(.17287444296526511p53,-.42434715912169435p53),toCC(.18332443704041069p53e-1,.26707858949818658p53),toCC(-.65422473183965069p53,.10405319419277718p53e-1),toCC(.14779110068577928p53,-.10738400284416925p53),toCC(.66652291384673945p53,-.1464368568445851p53),toCC(.8905481942442102p53e-1,-.9175569762643139p53e-1),toCC(-.12603819432501617p53,-.34620290116363184p53),toCC(.149194020611853p53,.10267083319460471p53),toCC(-.35609007806955273p53,-.9519147059575464p53e-1)} }
point { {toCC(-.21090733360332217p53,.84760256708796544p53),toCC(.34851821809287892p53,-.6989828968825883p53),toCC(-.73138399057568707p53e-1,-.45772180237039967p53e-1),toCC(.84304678259984545p53,.71344468273609851p53),toCC(-.4593473424509909p53,.22009521891685163p53),toCC(.17678377453233829p53,-.45730534942888773p53),toCC(-.20544229429135635p53,.22718339509146035p53),toCC(-.54042816117246451p53,.11356986083571449p53),toCC(-.11340910843270953p53e1,.44599108625642508p53),toCC(.14215910083295349p53,-.28851207694215525p53),toCC(.66072308709810157p53,.86710641213131445p53),toCC(.26072419434976624p53e-1,-.83356273438038531p53),toCC(.27797699443380081p53e-1,-.43317462964936569p53e-2),toCC(.12394132428503683p53e-1,-.14021666140597775p53e-2),toCC(-.29792853296428636p53e-1,.15752306042986393p53e-1),toCC(.12270055597737746p53e-2,-.69689273134594006p53e-2),toCC(.31329172429503172p53e-2,-.13482879493049841p53e-2),toCC(-.43344365485376056p53e-2,.48643885008855196p53e-2),toCC(.41482408697221085p53e-1,-.64174527832596051p53),toCC(.47692272313689482p53,.11490884052156691p53),toCC(.45726890894681665p53,-.5685990612474192p53e-1)} }
point { {toCC(-.71018541012124903p53e-1,-.14940369607808295p53e1),toCC(.80456178700240244p53,.21207785135211957p53),toCC(.4866024578848539p53,.95569148892667577p53),toCC(-.12766616326556887p53,.33884230248663239p53),toCC(-.63216921450328079p53,.37898227772550741p53),toCC(-.31375180944377226p53e-2,-.61754957933318277p53),toCC(.57386813474677223p53e-1,.83128372011627094p53),toCC(-.11472093217619103p53,-.33366970375559152p53),toCC(.45996063851614349p53e-2,.35334451676432531p53e-1),toCC(.34065808351826937p53,.55362484840281161p53e-1),toCC(.3192262989845398p53,.70510760489859034p53e-1),toCC(.39112227796415311p53,-.14105895874972185p53),toCC(-.45794883363884975p53,-.35472029159998081p53),toCC(-.14683709544674259p53,.32953702935809293p53e-1),toCC(.47017234501338362p53,.92964105365232336p53e-1),toCC(.32115620786800669p53,-.42536278320283238p53),toCC(.59740199717292375p53,-.80656849420702403p53),toCC(-.33310406255134573p53,.39706047063201994p53),toCC(.18120230316503499p53,-.2232306246535988p53),toCC(-.52865334203580944p53e-1,.33378653679664427p53),toCC(.91424993359588383p53e-1,.17663704772687508p53)} }
point { {toCC(.68353547700741157p53,-.13283774211168342p53e1),toCC(.64614037204287891p53e-1,.11738685264575093p53e1),toCC(-.19522154571457165p53,.10849651397647222p53e1),toCC(.60145690917578674p53e-1,.7145867070140407p53),toCC(.71449719651215396p53e-1,.15593964048371536p53),toCC(-.54067509063618055p53e-1,-.21172473364083808p53),toCC(-.50433854157126945p53,-.31578648195235162p53e-1),toCC(-.16106719950739182p53,-.30296775694487157p53e-1),toCC(.12815585195358645p53,.20804153421874444p53),toCC(.43285202309787218p53,.16296726380652807p53),toCC(.70270954132890173p53,.134075756281857p53),toCC(-.55815747699909796p53e-1,.17238411325274566p53),toCC(-.29363361220415679p53,.73559110396785699p53),toCC(.16443657411003937p53,.21902769359249091p53),toCC(.19179193885798237p53,-.56842788738122707p53),toCC(-.59099655814149299p53,-.34018103212605638p53),toCC(.1492661821887793p53,.26154113319112399p53),toCC(-.41194075248248591p53,.6234863252795303p53),toCC(-.13654755126473944p53,.54717117415941363p53),toCC(-.6733631545033536p53e-1,.2803708898155835p53),toCC(-.6069764812883045p53,-.95616701132588772p53e-1)} }
point { {toCC(.11244581696857192p53e-1,-.24554238444719814p53e1),toCC(.14599982035087751p53e1,-.32840865572979883p53),toCC(.33516860209662034p53e1,.59651391148809285p53),toCC(.14948579468429877p53e1,.78787134680353199p53),toCC(.16029247872477353p53,.27815038243598905p53),toCC(-.38812760514581574p53,-.16462003439926029p53),toCC(.10091093780849564p53,.13655715395009127p53),toCC(-.14681054531366122p53,-.82960864375405852p53),toCC(-.15008135431822422p53,-.12036557816665948p53),toCC(.26608680865660911p53,-.18072422459857837p53),toCC(.37396668148589873p53,.22414493796848017p53),toCC(.57444420750463676p53,.40155868587429054p53e-1),toCC(.67467320454484753p53e-1,-.24900509351665948p53),toCC(-.36857662979802058p53e-1,.36247376169210616p53),toCC(-.30693237898256781p53,-.27218334917914494p53),toCC(-.31947188391421286p53e-1,.23161583850624005p53e-1),toCC(-.42802499512252595p53e-1,.11850023054732487p53e-1),toCC(.18337852371387259p53,.20909788922356223p53),toCC(.39483282732159314p53e-1,-.22681976141208698p53),toCC(.16330095118664456p53,.14625390296189639p53),toCC(.30503194276550918p53e-1,.37174978690342357p53e-1)} }
point { {toCC(-.60011765874571181p53e-1,-.51201884386608082p53e-1),toCC(-.39033323970683029p53e-1,-.31059279973942167p53),toCC(-.46540399436415369p53,-.36946688506341051p53e-1),toCC(.59517386200986559p53e-1,.17875874780352291p53),toCC(-.25547756043115821p53,.3694904886169566p53),toCC(-.70156054220844732p53,-.43745104709200217p53),toCC(-.34571499741621631p53e-1,-.39048266503499851p53e-1),toCC(-.17829453493704675p53,-.5342064117635118p53),toCC(-.34649985857118176p53,.26793721400213405p53),toCC(.17763545503185724p53e-1,-.37267321205843335p53),toCC(.23994376064406661p53,.65311043538857236p53e-1),toCC(.79616402800645947p53,-.3066834293397625p53),toCC(.83152480686798091p53e-1,-.24889311330078034p53),toCC(-.24484976585861301p53,.23087065816396005p53),toCC(-.25243750274800592p53,-.10405811607443552p53),toCC(.15908982774757968p53e-1,.17365329999472182p53),toCC(.48224765455524329p53e-1,.21170320060236625p53),toCC(-.40281793198392056p53e-1,.21867465180020951p53),toCC(-.37003388021302819p53e-1,-.1570026842204178p53),toCC(.12638933800065072p53,-.29559596892767256p53e-1),toCC(.96048773292293291p53e-1,.93663680160993565p53e-1)} }
point { {toCC(-.64750269244658232p53,.82923416705464492p53e-1),toCC(-.12185536803973328p53,-.52640885663430337p53),toCC(-.11382023772297176p53,-.40003764561871102p53),toCC(.9266266428042744p53e-2,.61053940568747955p53),toCC(.33199243315403676p53,-.29949320223968895p53),toCC(-.25523401477432817p53,.71950645506278765p53),toCC(-.42537105027175248p53,-.10345504407343842p53e1),toCC(-.15737442609367085p53e1,-.64296326099991952p53),toCC(.12655210753220072p53e1,-.58175004787310969p53),toCC(.7169125225141022p53,.11463829533388823p53e1),toCC(-.23365630955651365p53,.44092060526282778p53),toCC(-.60759250423078948p53,-.30013956596469404p53),toCC(.40197657004861337p53,.22923382542087908p53),toCC(.31962863131335853p53e-1,-.37347899485792374p53),toCC(.28370485724185945p53,-.23023795813445824p53),toCC(.3636147879936244p53,.66395541249419723p53e-1),toCC(-.14501770609614839p53,-.46847784477872072p53e-1),toCC(-.12595154176491705p53,.25157037501467577p53),toCC(.18822913604458327p53,.77481126497915789p53e-1),toCC(.9423211617509536p53,-.93993746024342073p53e-1),toCC(.10834867731320891p53,.10910158689396652p53e1)} }
point { {toCC(-.48030933065216952p53,-.58619855492214246p53),toCC(.40363219043355164p53,-.27940337710332064p53),toCC(-.18056878368714821p53,-.4847735482120899p53e-1),toCC(-.63378100353743486p53e-1,.20331315000184109p53e-1),toCC(-.19422720231698737p53,-.13537555340530513p53),toCC(.78321402930323775p53e-1,-.22287028982143227p53e1),toCC(.43257351450497644p53,-.26126897953675116p53),toCC(.39923633363056654p53,.32890695366416117p53),toCC(.30616493679913576p53,.32222159794285715p53),toCC(.13664211869933307p53,-.33507022961747973p53),toCC(.72971177234115905p53e-1,.96334877839968025p53e-1),toCC(.30125698135500334p53,.61674715225402028p53e-1),toCC(-.31427600694444663p53,.81116912706327227p53),toCC(-.68495677719599335p53,.20110744077490803p53),toCC(.11949789719852397p53e1,-.10898744810681502p53e1),toCC(-.12216898671652729p53e1,.77645439927757121p53),toCC(-.1053341373819511p53e1,.21117121731389193p53),toCC(.21618998782034901p53,-.39984736860737735p53),toCC(-.84411176317743786p53,.40805484559361832p53),toCC(-.18763354015251399p53,.11628139195423519p53e1),toCC(.15908405469019109p53e1,-.10910295155751764p53e1)} }
point { {toCC(-.46431351042944902p53,-.84125307673906247p53e-1),toCC(-.62619866209804875p53,.20869162863460358p53),toCC(-.70332403823089606p53,-.63813818150869991p53e-1),toCC(-.51910327914767695p53,.9889707691215377p53),toCC(-.68351486292062644p53e-2,-.37957332423259665p53),toCC(.18638498417164978p53,-.38004664635849378p53),toCC(-.56787704552835903p53e-1,-.38784983503035525p53),toCC(-.92683767964102326p53,-.36220997633039781p53),toCC(-.28395211635132145p53e-1,.21966876004995273p53),toCC(.96331559555010368p53e-1,-.1234899932330577p53),toCC(.35116815004160395p53,.28631970971580201p53),toCC(.30959426611592183p53,-.14877500955618375p53),toCC(-.14632472570616187p53e-1,-.63647962231113816p53e-2),toCC(.1520972479180781p53,.2193271545495053p53),toCC(.15508793324884265p53,.2333524469322753p53),toCC(-.43833275453979748p53,-.14090480902143385p53),toCC(-.18874484155586529p53,.2355912003767611p53),toCC(.11509500715033723p53,.27985658699387939p53),toCC(-.26649515917325195p53,-.32794537873031882p53),toCC(.53791869135443893p53,.21075931437837142p53),toCC(.273913020507984p53,-.4973092340377504p53)} }
point { {toCC(-.97142448672820902p53,-.19318664102230879p53),toCC(.30199053972343928p53e-1,-.97801905744852502p53),toCC(.68686335052113204p53e-1,-.92365786427513932p53e-1),toCC(-.7153789092572328p53,.50255799491966913p53),toCC(.98402219511131073p53,.80379948288871864p53e-1),toCC(.27367244465322899p53,.86038205246495714p53),toCC(-.2718490455805177p53,-.13716389626852727p53e-1),toCC(-.52380818201642443p53,-.83559245283364236p53),toCC(.24994982639063204p53,-.17027228864156024p53),toCC(.34340907666605996p53,.20165443476393866p53),toCC(.29871031604269453p53e-1,.26737171167483487p53),toCC(.2598896251682794p53,-.28276261177722894p53),toCC(-.51556772969185677p53e-1,-.20938336933693408p53),toCC(-.23751144848345687p53,.29579843872352701p53),toCC(-.30183756161694897p53,-.20636250554993374p53),toCC(.88019207673212793p53e-1,-.13148545638163209p53),toCC(.39921507360852794p53e-1,-.16492490002001162p53),toCC(.54845699203779942p53e-1,.5097001348945121p53e-1),toCC(-.34844130533648521p53,-.18188479887794143p53),toCC(.98450995769291227p53e-1,-.34189089924172564p53e-1),toCC(-.16215488582651288p53,.2787864370178198p53)} }
point { {toCC(-.11854236545038219p53,-.10403730151028263p53),toCC(-.11796174368368455p53,-.44666494570062505p53e-1),toCC(-.43066250089354652p53,-.33323437141664733p53e-1),toCC(.10468072409545508p53,.46402770487240308p53),toCC(.8137335974559291p53,-.37082338903898826p53),toCC(.80498327766511946p53,-.36777296723238523p53),toCC(.14168051840110389p53e1,-.92196901377980686p53e-1),toCC(-.11417783998680258p53e1,-.14115563211264921p53e1),toCC(.48310752037624236p53e-1,-.10472830306256388p53),toCC(.3796094399604929p53,.31129067242454039p53),toCC(.16794435044391529p53,.38513777000179622p53),toCC(.10075528537614385p53,-.46850945436375352p53),toCC(-.69637986922840289p53,.63271313424619424p53),toCC(-.71240586826232119p53e-1,.52555907719978956p53),toCC(.10958915256495372p53e1,-.91042230561277082p53),toCC(.40291704206699119p53,.50088149668358417p53),toCC(.47703935266020031p53,.4694263635703152p53),toCC(.2476596021005194p53,-.39997504456226363p53),toCC(.14123371507405458p53,.22564860237048112p53),toCC(-.17431050275729917p53,.37478649308298362p53e-1),toCC(.35493471627932249p53,.47143189902988311p53e-1)} }
point { {toCC(-.31659667880652365p53,-.17013347930143979p53),toCC(.24381781609694904p53e-1,-.73738398872453459p53),toCC(-.64636664966966062p53,.13056147082533262p53),toCC(-.67359081125165188p53,-.15460512986444291p53),toCC(-.2079943153606128p53,.80974173154296072p53e-1),toCC(.53132795585942173p53e-1,-.47189003985805561p53),toCC(-.1280909089471991p53,.11811268778700451p53),toCC(-.39653951986982022p53,-.18402762386995211p53),toCC(-.25329122597410991p53,.36239904373821417p53e1),toCC(-.53613692719102624p53,-.14446247896688102p53e1),toCC(.68590340674589834p53,-.17838679140821616p53e1),toCC(.38826643378112863p53,-.24471738116508648p53),toCC(.46163966928360473p53e-1,-.16415317608719457p53),toCC(-.22185696640114641p53,.22971190130292949p53e-1),toCC(-.64666462974287506p53e-1,-.1769709494822844p53),toCC(-.32425886298017104p53,-.53933065844707355p53e-1),toCC(.25362021558138786p53,.83800228137760266p53e-2),toCC(-.45211477488984818p53e-1,.44689090152754635p53),toCC(.61964605052114013p53e-1,-.38461592245497424p53e-1),toCC(-.2078806511178791p53e-2,.44473113933285575p53e-1),toCC(.27920896876228191p53e-2,.66834635792696301p53e-1)} }
point { {toCC(-.620632783929587p53e-1,-.59921894745880067p53),toCC(.3086385392776171p53e-2,-.41556789149334153p53e-1),toCC(-.40526643795744208p53e-1,-.62630269129189553p53),toCC(.62385552702377289p53,-.69041955497650673p53e-1),toCC(.82748371761809589p53e-1,.39196291069203792p53),toCC(.15978067886243363p53,-.24881610997220358p53),toCC(-.14794066061857306p53,.12477392818897369p53),toCC(-.25731334389762761p53,.17294884917760742p53e-1),toCC(.14947097703884521p53,.21274852957542711p53),toCC(.37981869285785325p53,.15120463439997617p53),toCC(.70175875849020386p53,.43000755801281244p53e-1),toCC(.74220760303331343p53e-1,.19912482843460955p53),toCC(-.8741333786944315p53e-1,-.26218153043613357p53),toCC(.40825749689390167p53,.12906369111318328p53),toCC(.8770229394669303p53e-1,.2100546532724365p53),toCC(-.90344518339338403p53e-1,-.40678157833822109p53),toCC(.22687176664621928p53,-.26250865689475417p53),toCC(-.40613602275406879p53,.10307296235747127p53),toCC(.14653483338696807p53,-.15179032001994717p53e-1),toCC(.8655458129485602p53e-1,-.33196731301261606p53e-1),toCC(.43001059389981937p53e-1,.15729827407025548p53)} }
point { {toCC(-.41509204446074821p53,.40504459311464396p53e-1),toCC(-.55464228177288266p53,.15767563313377145p53),toCC(-.42037893598344633p53,-.5580055832109666p53),toCC(.18821546523581711p53,.88970909638624507p53),toCC(.1011831176017717p53e1,-.21323769381036928p53e1),toCC(.74690926817506975p53,-.9391813947256864p53),toCC(.10030761706723172p53e1,-.19217329487664541p53e1),toCC(-.21289278694462501p53e1,-.14585446080160966p53e1),toCC(.41045312108289778p53,.38884729849191285p53),toCC(-.107679130307833p53e1,-.45521762015373629p53),toCC(.19397733536223094p53,.32769110564656145p53),toCC(.11498173899078914p53e1,.13796737456323026p53e-1),toCC(.61268119790871578p53,.91306690545786801p53e-1),toCC(.35768055453201336p53,.21314347226089761p53),toCC(-.36074384021764988p53,-.58989956434795154p53),toCC(-.35717167735796529p53,-.17651026976555437p53),toCC(-.52981880692050287p53e-1,.46719013532318904p53),toCC(.21825912776931941p53,.30630105505655003p53),toCC(-.11729598832747219p53,-.1604996382862755p53),toCC(-.23911464778072719p53,-.14500215654802101p53),toCC(.27369826175109113p53,.1187837326276563p53)} }
