Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(.24434666864147808p53,-.33541065076873244p53),toCC(.2271128942823299p53e-1,.51609590039417652p53),toCC(-.66350867413792547p53,-.23254205022528093p53),toCC(-.23462909724381981p53,.35690402405686045p53),toCC(-.1881664119473607p53,-.10237178887511637p53),toCC(-.66330003364233736p53,-.24315568486425942p53),toCC(-.24609726384609093p53,-.103249607242482p53e1),toCC(-.91097471081630754p53,.47780399562098114p53),toCC(-.73839558765163654p53e-1,-.10253031631143083p53e-1),toCC(-.11263264149900165p53,-.39533039934346446p53e-1),toCC(-.84260354481878699p53e-1,-.137708984962715p53),toCC(-.12023063425336286p53,.13745817453944262p53),toCC(-.14894176617084909p53,-.16942508346528226p53),toCC(.1475875184508868p53,-.62195523944879864p53e-1),toCC(.10649094683859081p53,-.1507676663745339p53),toCC(.36087828892932952p53e-1,-.75755531685956956p53),toCC(.69611456700808272p53,-.80088370214753501p53),toCC(-.1026602397350985p53e1,-.56977211577745102p53),toCC(-.91654092246414201p53e-1,.42352218590522649p53e-1),toCC(-.83308866084686559p53e-1,.34505383700557529p53e-1),toCC(.54564391348862755p53e-1,.12382483279688095p53)} }
point { {toCC(-.2393263449193857p53,-.46414766354002474p53),toCC(-.31246407934305581p53,.22046839671180482p53e-3),toCC(-.43941288214055824p53,.23699213578373438p53),toCC(.23591579632737999p53e-1,-.27912414469015462p53),toCC(-.11969602995280777p53e1,.28027043551110471p53e-1),toCC(-.89615431843869009p53,-.65239276288551007p53),toCC(-.19743021009338928p53e1,.12417826218476375p53e1),toCC(-.13748955012705071p53e1,-.1297139282425932p53e1),toCC(.3942720413538246p53,.24171819236398205p53e-2),toCC(.25538082535442076p53e-1,-.28366066453430278p53),toCC(-.43396473438157106p53e-1,-.98467394483429879p53e-1),toCC(.19136207004232512p53e-1,.6553847757214902p53e-1),toCC(-.13925208957915722p53e1,.16917035332903778p53e1),toCC(.85611673976154046p53e-1,-.14979395588841191p53),toCC(-.1693566582017052p53e1,-.14012616788305161p53e1),toCC(-.13112775512875484p53e-2,-.29769961409053156p53e-2),toCC(-.6035274570795549p53e-2,-.70440911126319773p53e-2),toCC(.72546518051755139p53e-2,-.57286945156522009p53e-2),toCC(-.51898160432915638p53e-2,.20148142662767031p53e-2),toCC(.62929914746852984p53e-2,-.11183976627085451p53e-1),toCC(-.10711776837675643p53e-1,-.78365787204708239p53e-2)} }
point { {toCC(.41629094773316298p53e-1,-.18267411127257568p53),toCC(.14202444474193948p53,.23982763777418434p53),toCC(-.45084417398968857p53,.51760547882611141p53e-1),toCC(-.39794805596528315p53,-.42271814159728631p53e-1),toCC(-.14706032525268853p53e1,-.13122483289652846p53e1),toCC(.61710594045477329p53,-.62768709927791433p53),toCC(-.17552175430247308p53,.75190484246671774p53),toCC(-.84729444645193186p53,-.66437388260356711p53),toCC(-.27622261362501054p53e-2,.10062397290055997p53),toCC(.10785510677065351p53,-.58879380177546042p53e-1),toCC(-.18680623892880521p53,-.93091025275903128p53e-1),toCC(-.53815316044641716p53e-1,.15685323250186498p53),toCC(.51181584703804149p53e-1,-.14947336684055818p53),toCC(.15122540044943834p53e-1,.57187898829107802p53e-2),toCC(.1080702394002909p53,.42221738592573006p53e-1),toCC(.27192116470259292p53e-1,-.36760161837062384p53e-1),toCC(.8589772505500963p53e-1,.35156195708273213p53),toCC(-.31279657680370399p53,.17551973616317387p53),toCC(.44591510255930533p53,-.55364763550197559p53e-1),toCC(.25634242850899036p53,-.19753644969332926p53e1),toCC(-.1546549141750698p53e1,-.2553015557946734p53)} }
point { {toCC(.23060351102255652p53,-.17652211180936661p53),toCC(.35196139637274276p53,.26702585420195712p53),toCC(-.52932287161078084p53,-.99588052903415922p53e-2),toCC(-.46341926913735887p53,.14719458446002445p53),toCC(.76512550774331334p53,-.75718981248450923p53),toCC(.7822098068102315p53e-1,.22840220232129293p53e-1),toCC(.16924658120937586p53e1,-.16300423265151406p53),toCC(-.92363400014485819p53,.18691118922225438p53e1),toCC(.22447838186637678p53,.20091296300495007p53),toCC(.48082782338510974p53e-1,-.16153967754434367p53),toCC(-.65635456147903753p53e-1,-.415406582767796p53e-1),toCC(.24848384893957718p53e-1,.37812794215573785p53e-1),toCC(.11019162866504224p53,.51367617412030953p53),toCC(-.26518081642486696p53,.18196946603445752p53),toCC(-.36085082705600496p53,-.91346942693022303p53e-2),toCC(.13520595322391291p53,-.71958805023209478p53e-2),toCC(-.14670762165489779p53,.36879641884470687p53),toCC(-.28211407017128165p53,-.11218789045660632p53),toCC(.30691819654288133p53e-1,-.10158393719045682p53e-1),toCC(.63668205197441563p53,-.72839578490065748p53),toCC(-.46264830653878458p53,-.49704984721891132p53)} }
point { {toCC(-.4349755526030053p53,.24727004428431346p53),toCC(-.22282343309901562p53,.10575940793839259p53),toCC(-.34782743210441863p53,.16942188892787338p53),toCC(-.31933412089697938p53,-.60226512477763838p53),toCC(.23063654738627054p53,.67066163571279713p53),toCC(-.2206247692134474p53e1,.55489503998954426p53),toCC(.78833661321946927p53e-1,.29990559898088143p53e1),toCC(-.2536819403993849p53e1,-.51872129642202913p53),toCC(.33708745306372589p53,.20919051756076981p53),toCC(.27620062618600261p53,-.27798112530703978p53),toCC(-.11650947995377026p53,-.60330793831816644p53e-1),toCC(-.33055795180576747p53e-1,.28047306723175758p53),toCC(-.86222937052752233p53e-1,.53017271272473698p53),toCC(-.62233490108151368p53,.61947170355533057p53e-1),toCC(-.21558997817320236p53,-.39541979172852021p53),toCC(-.22312907009413706p53e-1,-.7819764415321763p53e-2),toCC(-.26117035284410516p53e-1,.375025745733761p53e-1),toCC(-.30839738186865702p53e-1,-.26039141865315057p53e-1),toCC(.34478585577603783p53e-1,-.23400111568123404p53e-2),toCC(-.5512755430013043p53e-1,.59256884316903818p53e-1),toCC(.54910658620488974p53e-1,.61110706527800047p53e-1)} }
point { {toCC(-.64217153653392933p53,-.21512044314353518p53),toCC(.71538272957448168p53,-.90066707704552787p53e-1),toCC(-.54887475554632104p53,.5443519704568337p53),toCC(-.61117895593892592p53e-2,-.63306108085761059p53),toCC(-.1105702745118083p53e1,.15414229725867721p53e1),toCC(-.10609306051443401p53e1,-.14995896000094597p53e1),toCC(-.85895062362699881p53,.22783566559736546p53e1),toCC(-.28245501079058424p53e1,-.40982848457659959p53),toCC(.19307865196067253p53,.34657242336521965p53),toCC(.27176071650573541p53,-.19092008296032076p53),toCC(-.21967910992304437p53,.27393234080860931p53e-1),toCC(.17877413875456372p53,.11564096007267771p53),toCC(-.20352993058117425p53,-.63417065122923959p53e-2),toCC(-.66822575638937842p53e-1,-.2011310048771712p53),toCC(.19242198519818249p53,-.12133417631327988p53),toCC(.17659105216016557p53,-.13241275869817387p53),toCC(-.38256363440432983p53,.65726396258024433p53),toCC(-.6830240733511812p53,-.41042671660903202p53),toCC(.80621366837585834p53e-1,-.16934721191995084p53),toCC(-.46857035660263108p53,-.25508118665091389p53),toCC(-.23901550581114486p53,.39863992389218478p53)} }
point { {toCC(-.71835195361691129p53,.1487874177518024p53),toCC(-.14198025451884361p53,.35565432789533474p53),toCC(-.31006847223705175p53,.1726843032104014p53),toCC(-.28481067089863205p53,-.72605636949420016p53),toCC(.23842556772532464p53e1,-.5123333821911753p53),toCC(-.9823432277746329p53,.14486114107242923p53),toCC(.20836177298786485p53e1,.1676188980075187p53e1),toCC(-.9179905040596642p53,.27637223717000645p53e1),toCC(.29152502185843487p53,.15456881755881868p53),toCC(.16090495359740251p53,-.26197778603111327p53),toCC(-.10576094961309075p53,-.265115393052207p53e-1),toCC(.83574657714229512p53e-2,.11365449837641002p53),toCC(-.3028128128385485p53e-1,.9421219478420273p53),toCC(-.86563625266031563p53,-.79491587447276801p53e-2),toCC(-.37487811604994586p53,-.60196131184297785p53e-1),toCC(-.16999420264396544p53e-1,.94535845308165639p53e-1),toCC(-.46470650482923717p53e-1,-.77102714362579941p53e-1),toCC(.11273037808823215p53,-.17609880126968822p53e-1),toCC(.87714334117138734p53e-2,-.23162485777953305p53e-3),toCC(-.82021032356368428p53e-1,.59431589046576418p53e-2),toCC(.54396196664499852p53e-2,.82560489934524112p53e-1)} }
point { {toCC(-.60395358047955994p53,.54854543954666002p53),toCC(.10703273216708439p53,.30578157160019526p53),toCC(-.5613540467510223p53,.44105735071743335p53),toCC(-.21026292950103545p53,-.10830804491734987p53e1),toCC(-.15816048155308566p53e1,.63853349461950226p53),toCC(-.92398465623196036p53,-.70531136866243038p53),toCC(-.18734169420701841p53e1,-.28086399323805028p53),toCC(-.16712473479888581p53e1,-.12030607888159517p53e1),toCC(-.18352440770323503p53,.76453913137005958p53),toCC(.41285846860858438p53,-.94748049247776356p53e-1),toCC(-.23605753662627196p53,.26914072868896405p53),toCC(.1565622898285832p53e-1,.91995228821809771p53e-1),toCC(.80568918660129429p53,.17057005183586178p53e1),toCC(-.97524010658525184p53,-.57896541550814445p53e-1),toCC(-.97790496008877914p53,.31859177342321687p53),toCC(.83161177048058463p53e-1,-.21293688891714919p53e-1),toCC(-.26669276617928957p53e-1,-.17011261346057913p53),toCC(.13579692570035906p53,-.89315873887702485p53e-1),toCC(.13445167592162968p53,-.31357896575292296p53e-1),toCC(-.64673812582264787p53e-2,.60947427725225334p53),toCC(.37762156309820788p53,-.13334915857348556p53)} }
point { {toCC(-.102796146673031p53,-.40607099702854599p53),toCC(-.13670306926038653p53,.19052880756449855p53),toCC(-.3889529437287757p53,.11407862910349041p53),toCC(-.22718544900750084p53,-.12818203600379346p53),toCC(-.63065204541845921p53,-.81849526077162477p53e-1),toCC(-.30708462306327922p53,-.15674096838825971p53),toCC(-.11687805287315531p53e1,.90364036205328024p53),toCC(-.15938579031070355p53e1,-.37689570221231711p53),toCC(.30392425461133975p53e-1,.28664908485845247p53),toCC(.1054739190154924p53,-.16495616979804953p53),toCC(-.15140621294263754p53,.32651661434168866p53e-1),toCC(.81960717837334288p53e-1,.10606387538830091p53),toCC(-.2272120942614507p53,.14253253336639957p53e1),toCC(-.48362354713063099p53,-.11459316385682176p53),toCC(-.97055031239220013p53,-.39399948598262485p53),toCC(.30759062716156122p53e-2,.18863856356365633p53e-2),toCC(.23005097055894584p53e-2,-.34192350080943829p53e-2),toCC(.40978400082489529p53e-2,.66051664673357662p53e-3),toCC(-.81460109030173072p53e-2,.86093034575517747p53e-2),toCC(-.98041152532908921p53e-2,.36561646453811721p53e-1),toCC(.28473268152046937p53e-1,.36050034036459199p53e-2)} }
point { {toCC(.85373816216893295p53,-.38114621131644577p53),toCC(.97034013816433096p53,.20115602346879125p53e1),toCC(.1100498126093372p53,-.7622004233661881p53),toCC(-.20957714219143209p53e1,.92694975312723937p53),toCC(-.68112000068377831p53,-.30591488993476323p53e1),toCC(.17449465744902872p53e1,.45768879268065304p53),toCC(-.16937387842717064p53,.22992053949495728p53e1),toCC(-.23097944909375021p53,-.48923897543092726p53),toCC(-.44846811653329703p53e-1,.31037402838563233p53),toCC(.10556979734396089p53,-.35854046004804845p53e-1),toCC(-.17250637460626064p53,-.16967306917389308p53e-1),toCC(.46926995644119215p53e-1,.11296553219328237p53),toCC(-.29873117921973974p53,.10780223379245299p53e1),toCC(-.29664776950144361p53,.95089162094832674p53e-1),toCC(-.80665061979148966p53,-.40721146153869903p53),toCC(-.26382615383170615p53e-3,.54527626416998605p53e-1),toCC(-.16009491813614765p53,-.10956755025073861p53),toCC(.44375213105471094p53e-1,-.15432000650799743p53),toCC(.50739114965304387p53e-1,-.86229688737722729p53e-1),toCC(.5317119190005852p53e-1,-.34093452688052883p53),toCC(-.28168742983763778p53,-.46350823573498789p53e-1)} }
point { {toCC(-.57751942950072088p53,.37602953301741293p53),toCC(-.63412001555221656p53e-1,.30025768722040641p53),toCC(-.32901391266917934p53,.82607095694844715p53e-1),toCC(-.42756142889442278p53,-.62934418696278571p53),toCC(.40891226966089214p53e1,-.93985617562088908p53),toCC(-.85995007952383917p53,.22575283731978979p53),toCC(.35422915715994008p53e1,.23453760668614936p53e1),toCC(-.48265606302793718p53,.46274286838020613p53e1),toCC(.75773371482629484p53e-1,.21229838170731427p53),toCC(.14228118971558704p53,-.11439345900037733p53),toCC(-.13242226274011124p53,.61130167325167866p53e-2),toCC(-.85868484926680338p53e-1,.34997162747810673p53e-1),toCC(.5833769934906731p53e-1,.83868630707451397p53),toCC(-.83629974338477997p53,.79146053034628933p53e-1),toCC(-.13410694795121927p53,-.11779337512361576p53),toCC(-.8317113909315392p53e-1,-.80105336616722329p53e-2),toCC(.53503731917879924p53e-1,-.68252165064656853p53e-1),toCC(.36931925634810008p53e-1,.80214535679980895p53e-1),toCC(-.34079097073695233p53e-1,-.36515802585007487p53e-1),toCC(-.28455289461647566p53e-1,-.58147647865114609p53e-1),toCC(-.67655010779768057p53e-1,.43470732797581658p53e-1)} }
point { {toCC(-.35092101201073111p53,.22503879346357147p53),toCC(-.13717213578463552p53,.11923872824587811p53),toCC(-.40594661939365995p53,.17890060410323169p53),toCC(-.30523937154281661p53,-.55107892655979296p53),toCC(.21906935553904803p53e1,-.97288661902875606p53),toCC(-.72592744142860255p53,-.57978929166412216p53e-1),toCC(.22861991639497679p53e1,.15638168398760173p53e1),toCC(-.51374991217017141p53,.27042727836317701p53e1),toCC(.31596087193720873p53,-.8072262577914216p53e-1),toCC(.11218055942522794p53e-2,-.39295822398480945p53),toCC(-.14134900136365819p53,-.53776271606034723p53e-1),toCC(.21784234964993937p53,.88932459067410471p53e-1),toCC(-.28155574242534977p53e-1,.48983901334403035p53),toCC(-.63911329453295307p53,.86951337519419025p53e-1),toCC(-.16006227738636744p53,-.43285976684191463p53),toCC(-.51489290346636719p53e-1,-.14723705519457267p53e-1),toCC(.40066635763767962p53e-1,-.2256226238841768p53e-1),toCC(.24476983207954422p53e-2,.59468138018456691p53e-1),toCC(.30960395787214896p53e-1,.46005846541803336p53e-2),toCC(-.33100428240998125p53e-1,-.89175930439045273p53e-2),toCC(-.96743869945859831p53e-2,.45239167232325871p53e-1)} }
point { {toCC(.38913961011239229p53e-1,-.51934002598103712p53),toCC(.27872008547161359p53,.21569303628289016p53),toCC(-.49102118269332157p53,-.5462216988210334p53e-1),toCC(-.27181188397694783p53,.27526733915865265p53),toCC(.53304551790999122p53,-.15437908261485858p53e1),toCC(.13359346779882288p53e1,.62785083766293859p53),toCC(-.13983120005320617p53e1,.88712928134740976p53),toCC(-.71815784809563488p53,.819705909905042p53),toCC(-.60144334702490465p53,.25249995160507654p53e1),toCC(-.14125314968064667p53,-.12825576336120257p53e1),toCC(.34644337872991549p53,.1222460880259149p53e1),toCC(.12481011312031176p53e1,.9470376149500932p53),toCC(-.20975860442095677p53e1,.13935235863794231p53e1),toCC(.13515781019470258p53,.7728955517190976p53e-1),toCC(-.13329125395920469p53e1,-.19922820481117534p53e1),toCC(-.23305393597531237p53e-1,.10446525712531964p53),toCC(-.25504074782621698p53e-1,-.1524221375557396p53e-1),toCC(-.41700381371038001p53e-1,-.42704829983867029p53e-1),toCC(.41886685709350141p53e-1,-.32044526239266943p53e-1),toCC(-.62045416119147594p53e-1,-.31509182890992721p53e-1),toCC(.36925741066781238p53e-1,.47885231754158361p53e-1)} }
point { {toCC(.79284652304828965p53e-1,.18516686925596392p53e-1),toCC(.11387130343213189p53,.42896293911624289p53),toCC(-.37750059924245588p53,-.52774699963931145p53e-1),toCC(-.62301558698590997p53,-.61089198905020507p53e-1),toCC(-.18790486354370071p53e1,.87599193811827913p53),toCC(-.88240054242268517p53,-.38663895780369208p53e1),toCC(.38458205210275942p53,.10610540509408357p53e1),toCC(-.11628780116372808p53e1,.75347667064310911p53e-1),toCC(.10157464163955578p53,.74666081564643674p53e-1),toCC(.16158727643292023p53,-.34476928039880006p53e-1),toCC(-.11055766547104914p53,-.10164126083681108p53),toCC(-.29405412214399207p53,.88382957884983293p53e-1),toCC(-.39291470361989234p53,.48013505728750017p53e-1),toCC(-.49221123661453085p53e-1,-.19871528291876364p53),toCC(.27383495526615505p53e-1,-.29176305488416082p53),toCC(.19660365176424852p53,-.1367849802967685p53),toCC(-.43124004915796632p53,.54920837461742711p53),toCC(-.60669196123825031p53,-.34896170717284253p53),toCC(-.22476370241560051p53,.62673356360072929p53e-1),toCC(-.37105488123167829p53,-.19144501204562278p53),toCC(-.47748028612487552p53e-1,.2634162053044608p53)} }
point { {toCC(-.77135948907080898p53,-.44318823216980507p53),toCC(-.74708816709988135p53,.33907059058483041p53),toCC(-.22235796889127277p53,.32957988588655501p53),toCC(.48848755060519326p53e-1,-.81764579602826493p53),toCC(.26597420678325068p53e1,-.53629232417701622p53),toCC(-.97542621513512451p53,.19781921607723518p53),toCC(.23638379176328645p53e1,.16861515867697767p53e1),toCC(-.88915572141750809p53,.30866540736655108p53e1),toCC(.25697441517100783p53,.17114611382810579p53),toCC(.15756609989558226p53,-.23715501092223867p53),toCC(-.1091692593237837p53,-.17579586107634219p53e-1),toCC(-.34271566413087537p53e-2,.94904893043868982p53e-1),toCC(.98489542224091742p53,.12234281288503819p53e1),toCC(-.96199530480776085p53,.40348693499766428p53e-1),toCC(-.98778292168208881p53,.11747757707529247p53e1),toCC(.10052445837580257p53e1,.24793143487777672p53),toCC(-.88241920197415646p53,.55618292289826787p53),toCC(-.20200055670193842p53,-.12074674292827585p53e1),toCC(-.32891600459328499p53e-1,.13861736214946852p53e-2),toCC(.76236259502454842p53e-1,.10223405352099852p53e1),toCC(.10187454763641111p53e1,-.69081870472216381p53e-1)} }
point { {toCC(-.79895184550822285p53,.80575563891088206p53e-1),toCC(-.54300817323228487p53e-1,.67727041755536443p53),toCC(-.36404597525452326p53,.12597299426649156p53),toCC(-.26376444925063158p53,-.73790545710424849p53),toCC(.15639993958703515p53e1,.34359589330039558p53),toCC(-.14570828023708662p53e1,-.79062999552797386p53),toCC(.16475360009154387p53e1,.18916913753609881p53e1),toCC(-.13629560026742154p53e1,.21500656580728816p53e1),toCC(.14546219777558542p53,.11166678928443109p53),toCC(.10057775143334757p53,-.1877554576820667p53),toCC(-.15380098545995977p53,-.204201256795121p53e-1),toCC(.33282162245780095p53e-1,.43828721316548205p53e-1),toCC(.63187471940699236p53,.31506737222830279p53e1),toCC(-.32130487373954377p53e1,.26425587372687631p53),toCC(-.91935465705432562p53,.11569368833042415p53e1),toCC(-.14467087893546495p53e1,-.24514075579590175p53),toCC(.11812393840229287p53e1,-.2920766225868246p53),toCC(-.22088221984860892p53e-1,.1862926130813777p53e1),toCC(-.27957384509279709p53,.3103432501949928p53e1),toCC(.56700716389195502p53e1,.11333258398458343p53e1),toCC(.11244066428806434p53e1,-.47204498196017051p53e1)} }
point { {toCC(.24911672581024474p53,.16530792629350843p53),toCC(-.53063469312074307p53,.10179381349893641p53e1),toCC(-.76091981478898607p53,.46617431310489704p53e-1),toCC(-.22280011970788857p53,-.45980040562692581p53),toCC(-.32317420782897971p53,-.23167997788706396p53e1),toCC(.19538649392064118p53e1,-.25901181880672286p53),toCC(.12729056880912433p53e1,.3137763583110541p53),toCC(-.28374041268132072p53,.11650311703407352p53e1),toCC(-.50579888677286071p53e-1,-.84577129809963823p53e-2),toCC(-.72657409732690303p53e-1,.66524504247394867p53e-1),toCC(-.73450481529977449p53e-1,-.16964967518089347p53),toCC(-.24565617818911026p53,.64242335913228824p53e-1),toCC(-.28892075774354831p53,-.14829349133532144p53),toCC(.1296405741566902p53,-.26608488379198625p53),toCC(.2499135404896542p53,-.64343088291189468p53e-1),toCC(-.16542029563659588p53e-1,-.16931496198400312p53),toCC(-.49821393974515665p53,.10051035413313589p53e1),toCC(-.1024750040425638p53e1,-.43544917267319577p53),toCC(-.25930273650254985p53e-1,.89122026225196063p53e-2),toCC(.45048644779707679p53e-1,-.18116504934063032p53),toCC(-.22358331349443444p53,-.89768202877640604p53e-1)} }
point { {toCC(-.49350750264565224p53,-.49378362375680601p53),toCC(-.22303150010172595p53,-.30438357454532944p53),toCC(-.51527922865129949p53,.17032793213852696p53),toCC(.27285256788478601p53,-.16038764196863795p53),toCC(-.54657840271604927p53e1,-.25283367761408249p53e1),toCC(.26026236691675231p53e1,-.45063704876844817p53e1),toCC(-.12639622261602974p53e1,-.24597900955155541p53e1),toCC(.14273957326174886p53e1,-.23819087927306786p53e1),toCC(.34028474495091565p53,.12317275447979642p53),toCC(.37030211633161314p53,-.12627365152119208p53),toCC(-.16616179879470983p53,-.97838847985002628p53e-1),toCC(-.21711454883249631p53,.12601417856466535p53),toCC(.1553296329293192p53,.22504876330419604p53),toCC(-.13260298623427438p53e-1,.10555810649389268p53),toCC(-.26064832681716416p53,.61177725167056156p53e-1),toCC(.19842996173315483p53,-.30705822794050316p53e-1),toCC(-.82657927964110034p53,.36000763861545748p53),toCC(-.46576325018473513p53,-.68468559289336173p53),toCC(.39512129153316909p53e-3,-.3301022093336662p53e-1),toCC(.73098215769249394p53e-1,-.10085761493340924p53),toCC(-.90155026656929579p53e-1,-.44793762523994814p53e-1)} }
point { {toCC(.66500204330501245p53e-1,-.32129431173940792p53),toCC(-.13002354393955067p53e-1,.65909017393942115p53),toCC(-.33586238021972137p53,-.46876774690633921p53e-1),toCC(-.55761644384348252p53,-.25105471130985952p53e-1),toCC(-.1401066892075141p53e1,-.60096628566096422p53),toCC(.4251059410307102p53,-.10168998727526521p53e1),toCC(-.65196351553009302p53,-.67989372408571724p53e-1),toCC(-.96831988376412981p53,-.32758512324944677p53),toCC(-.26753161779952041p53e-1,-.51933968554469578p53e-1),toCC(-.15471344539788554p53,.10420103310228399p53e-1),toCC(-.45970943940273803p53e-1,-.18106265823284035p53),toCC(-.17603829639642041p53,.84952164302697503p53e-1),toCC(-.10871421549863292p53e1,.50803795333185764p53),toCC(-.11859684732857446p53,-.16633713076860543p53),toCC(-.39409119140736937p53,-.10196529284014602p53e1),toCC(-.59731767536881038p53e-1,-.14360614248216575p53e-1),toCC(-.36333283595150152p53e-1,.83657640164306643p53e-1),toCC(-.66906634321713718p53e-1,-.19469278049673137p53e-1),toCC(-.23699017764192779p53,.4920219091723467p53e-1),toCC(-.55683415091224442p53,-.31436951913350952p53),toCC(-.25131539845433237p53,.49152201932806433p53)} }
