Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.36711297653635588p53,.35800904907697534p53),toCC(-.31613185501585828p53,.27712182759124981p53),toCC(-.18662768939590779p53,.25672213784121473p53),toCC(.26373234915052607p53,.27506731836428533p53),toCC(-.2566476432665728p53,.28299535793772601p53),toCC(-.29264054301618181p53,-.28710876378576569p53e-1),toCC(-.22226007976430529p53,-.6098290451050089p53),toCC(-.10909423642731454p53,.39217589256541024p53),toCC(-.83702767539936018p53,-.43067113299423643p53),toCC(.29096259767991345p53,-.13380410136734699p53e1),toCC(.5381543896215456p53,-.33643000197301104p53),toCC(-.33100135456660507p53,-.41143361309695392p53),toCC(.48908919694132902p53,.73248297887345915p53),toCC(-.29223948856835469p53,-.30531564929093785p53),toCC(.71029215131033252p53,-.57002805665592016p53),toCC(.23328732114659658p53e-1,.78948799124809191p53e-1),toCC(-.19019042973938746p53,.29625632945432773p53e-1),toCC(.66506509947642012p53e-1,.19522979134063055p53e-1),toCC(.37515543536368129p53e-1,-.34485946262833034p53),toCC(.89071721673174023p53e-1,.24572847568550121p53),toCC(-.44543215725774515p53,.37089105323505143p53e-1)} }
point { {toCC(.71094413634843823p53,-.1900424784647427p53),toCC(-.64950767333254789p53,-.50784316893147829p53),toCC(.5527016535082937p53,-.6528711432684593p53),toCC(.58169286690812239p53,.9608578452882679p53),toCC(-.11368532915040783p53e1,-.21584860801445757p53),toCC(-.74336322084644524p53,.4062719051855363p53),toCC(-.15638046508983527p53,-.70753471993197717p53e-1),toCC(.72805680703222608p53,.36001785762954952p53),toCC(-.32637380519123647p53e-1,.90080231674369279p53e-1),toCC(-.86491152441511024p53e-1,-.10804065398602605p53),toCC(.51653509818435872p53,.27402664326986592p53),toCC(-.2893384743999422p53,.48259669300636754p53),toCC(-.18373746002011654p53,.13189175880961584p53),toCC(-.1164016882063397p53,-.14172172953170861p53),toCC(.35431108596249962p53e-1,-.11494407228658035p53e-2),toCC(.14440584571630132p53e-2,.5911613368609272p53e-2),toCC(.12492072724379421p53e-1,.95486598743364695p53e-1),toCC(-.38797827298020352p53e-2,.68463952008793374p53e-2),toCC(.42227301714879276p53e-1,-.9147742509281527p53e-1),toCC(.3036872439165787p53,.86109451907715007p53),toCC(-.87697135747950161p53,.35979038349492903p53)} }
point { {toCC(.94456680000367554p53,-.43218641649801082p53),toCC(.10794875885337876p53e1,-.88475159898831285p53e-1),toCC(-.34370850785130136p53,.11201562467709369p53e1),toCC(-.23730677699579816p53,.18594522420306916p53),toCC(-.73629092437096777p53,.44218226662268162p53),toCC(-.80943273607572408p53,-.41634181872908016p53),toCC(.45610080794350749p53,-.15284870083076154p53e1),toCC(.41487931388005744p53,-.88749879073434415p53e-1),toCC(.17183196924582586p53,-.37948908451420099p53),toCC(.57649782659034876p53,-.70326052702974295p53),toCC(.24354408834474922p53,.28961105274825111p53),toCC(-.44810213517662378p53,-.51975804040500222p53e-1),toCC(.12754865224319323p53,.13636960823410163p53),toCC(-.16342727107229885p53,.30106354540909711p53e-1),toCC(.15402849934950907p53,-.17639427598590721p53),toCC(-.10654185739490025p53e-1,.91514673603871013p53e-1),toCC(-.13142021780920748p53,-.39964062555925983p53),toCC(.45904718331966199p53,-.21058085546601376p53e-1),toCC(.248564896558579p53,.49344502012468899p53e-1),toCC(.60892495625105077p53e-1,.17144741879029846p53),toCC(-.16273941249276339p53,-.10139449299492088p53)} }
point { {toCC(.66308793342758432p53,.31583464205892081p53),toCC(.62008772754811287p53e-1,.28656764100148047p53),toCC(-.53563657426039357p53,.37064799263468007p53),toCC(-.48945808828132174p53e-1,-.89348708861983747p53e-1),toCC(-.52958289475692322p53,.20711050373438186p53),toCC(-.21508116733807772p53,-.29799228963119045p53),toCC(.12011176538409364p53e-1,-.60573672456850003p53),toCC(-.11034969710136193p53,.18976128687326463p53),toCC(.1272970364485497p53,-.53171155093749833p53),toCC(.97230861079064546p53,-.15782743985191769p53),toCC(-.99503752881318719p53,-.30804612981007038p53e-1),toCC(-.13988280118912972p53e1,.65910823109067362p53),toCC(.34475963111373915p53e-1,.34131531020884398p53),toCC(-.6293846966904712p53e-1,-.13585022142914707p53),toCC(.15926313685018956p53,.87020477412817054p53e-2),toCC(.18326172118685671p53,.54441398098415777p53e-1),toCC(.1676847617670395p53,.37726911337418505p53e-1),toCC(.73202477515068046p53e-1,-.50529600273197209p53e-1),toCC(-.72783685357094147p53e-1,-.10235277864597864p53),toCC(-.22291438639222802p53,-.183256892115982p53e-1),toCC(-.42971136371144886p53e-1,.15583204195919351p53)} }
point { {toCC(.28616234493971637p53,-.19805462495832221p53),toCC(-.50677862559690112p53,.19457468423732641p53e-1),toCC(-.47871301620566037p53,-.43121906485308009p53),toCC(.73747801355109632p53,.12566362576590939p53),toCC(-.45994845081934305p53,-.31824300047388088p53),toCC(-.78155848098417566p53e-1,-.27833059003308386p53),toCC(-.25061286090978308p53,-.18979342509525071p53),toCC(.81102774539601984p53e-2,.38349184213999582p53),toCC(-.11704979791838567p53,-.27090842237091162p53),toCC(-.19616844414256418p53,.83485596645103757p53e-1),toCC(.98695698742840154p53,.12664311368633627p53),toCC(-.27469905382646781p53,.62138361215790927p53),toCC(-.30593995525118561p53,-.17143412497668875p53),toCC(-.12292367843371678p53,-.1418149024718226p53),toCC(-.17149770854590266p53,-.12552611292485705p53),toCC(.16344425674062785p53,.19662343637267404p53e-1),toCC(-.46126343729490898p53,.93948399307686975p53e-1),toCC(.31020159608282784p53e-1,-.29600260472126716p53),toCC(.65583960798358945p53e-1,-.56467408448906253p53),toCC(-.23661172547148279p53,.31966802129506955p53),toCC(-.78330744494091464p53,-.28371044295066583p53)} }
point { {toCC(.21235999932925537p53,.58969553400709954p53e-2),toCC(-.41260852836748282p53e-1,-.55585914541627639p53e-1),toCC(-.17469084211909511p53,.20628415346828571p53),toCC(.48075371334369216p53,.69476295148511794p53e-1),toCC(.54971675693438402p53e-1,-.79093781297248728p53e-1),toCC(.41092611307590415p53,-.10516210210392281p53),toCC(-.26369276528784952p53,-.38176983258166747p53),toCC(-.82602402529810312p53e-1,.21146665153886646p53),toCC(.13265674520216996p53e-1,-.64877484359488891p53),toCC(.13233622018491353p53e1,-.18985056761090097p53),toCC(.1539645035573628p53,-.41090952484556803p53),toCC(-.14586779836858174p53,.16225752345028072p53e-1),toCC(-.52579912561563108p53e-1,.37677661226330199p53e-1),toCC(.10100962541818222p53e-1,.45085923773511127p53e-2),toCC(.10859895116799358p53e-1,.38699118156707894p53e-1),toCC(-.18858485089405866p53e-1,.24165518887118578p53),toCC(-.11473412155145042p53,-.47018170501288697p53),toCC(.44060001213410427p53,-.61482431115541761p53e-1),toCC(.79589860030349555p53e-1,-.2033421731376427p53e-1),toCC(.59923980273711636p53e-3,.34649116807093906p53e-1),toCC(-.42046081658613496p53e-1,-.95623229736361032p53e-1)} }
point { {toCC(.64119933516636907p53,-.19543706538420882p53),toCC(-.55890567651102763p53,-.3620111773274331p53),toCC(-.22693194210832371p53,-.6131100594923512p53),toCC(.36712898017148188p53,.28350393018943626p53),toCC(.54601846731077333p53e-1,.38423355869310488p53),toCC(.48905809031992098p53,-.28414285499339698p53),toCC(.65920948788982192p53,-.55628134322062939p53),toCC(.18404125231690519p53,.37948132500408699p53),toCC(-.12396132995712569p53,.13270156749872861p53),toCC(.58360540231745062p53,.18328898301854002p53),toCC(.49398374657021105p53,-.29859860035710917p53),toCC(.2747894120216417p53,.24215746134358607p53),toCC(-.1233027063344138p53e1,.1258074973756603p53e1),toCC(-.66275604232565144p53,-.66094710233189316p53e-1),toCC(-.11415634682469551p53e1,.12860942593123144p53e1),toCC(.115430950662964p53e1,.2896111698752758p53),toCC(-.61894690280263531p53,.82931210554149559p53),toCC(-.1146619386437622p53e1,-.10986438220025901p53),toCC(.18368946980843692p53e1,.89471335997650059p53),toCC(-.57416895634038656p53,-.47064145105198207p53),toCC(.14075900428842716p53e1,-.11192101823706626p53e1)} }
point { {toCC(.90396339949895088p53,-.30729821016961711p53),toCC(-.61627876606756871p53,-.86030040997085899p53),toCC(.137382657070557p53,-.6740882625948007p53),toCC(-.10530958929034375p53e-1,.5947624764603735p53),toCC(-.21676656694767485p53,.8719391619645217p53),toCC(.31251185805495652p53,.10542266205092046p53e1),toCC(.272690889354616p53,-.3898343413932161p53),toCC(.60815402104507998p53,.25329356893758703p53e-1),toCC(-.33311693471450445p53e-1,.21164167603190781p53),toCC(.28411183855278033p53,.20012960794354337p53),toCC(.64273992635695743p53,-.1255594176838476p53),toCC(.20771026222556341p53,.2858571347429969p53),toCC(-.96328912313615134p53,.10637840968123284p53e1),toCC(-.77321715849278938p53,-.279293741088735p53),toCC(-.31128720897478374p53,.13034025014547435p53e1),toCC(-.39096077255754025p53,-.1881802036827549p53),toCC(.17203417784046315p53,.33063073492075673p53),toCC(-.94827625986468295p53e-1,.44792738391052966p53),toCC(-.50072710790210445p53e-1,.51098546297608249p53),toCC(.130621694914338p53,-.2460017002173131p53),toCC(.42810648603306123p53,.5887694439963238p53)} }
point { {toCC(.51929784073592233p53,-.10350630961402421p53e1),toCC(.21469919042125367p53e1,-.22436991532766373p53e-1),toCC(.30876488109184758p53,.19534449552329527p53e1),toCC(.6758858726702206p53,.57385490776065529p53),toCC(-.31921503617403341p53,-.15021281803911066p53),toCC(.39201835319174122p53,-.29235169052429694p53),toCC(.3947008155729391p53e-1,-.26829979014322054p53e-1),toCC(-.60078892341825396p53e-1,.33576470946868447p53),toCC(-.76110177826584424p53,-.7768414657941709p53),toCC(.73976789670324439p53,-.84148797181624324p53),toCC(.61358324567187528p53,.69625592669862443p53e-1),toCC(.18439567743702801p53e-1,.48079072819682983p53),toCC(-.22720914389349611p53,.64346679391374284p53e-1),toCC(-.13458476795842017p53e-2,-.13322158565064815p53),toCC(.50959145871357678p53e-1,.48640500439204697p53e-1),toCC(.39923662409300023p53e-1,.18069471453961365p53e-1),toCC(-.5717825922125342p53e-1,-.12969796345527126p53),toCC(.1441717718545347p53,-.1884759433863923p53e-1),toCC(-.23834359322336837p53e-1,-.69646957842775845p53e-1),toCC(.59851562709528627p53e-1,.59036584746276555p53),toCC(-.60204762942096857p53,.20241160177710249p53)} }
point { {toCC(.56236088049910415p53,.3277035021372412p53),toCC(.70703835096160416p53e-2,-.34809412954417834p53),toCC(.18244244716371347p53,-.24980954668605748p53),toCC(.36016538075557158p53,-.1444772732015078p53),toCC(-.74387680998876771p53,.61561437168450206p53),toCC(-.66353934037704987p53,.58039329984262245p53),toCC(.31825567353245249p53,-.39604872058204815p53),toCC(.63112402506186716p53,.55308088858288262p53),toCC(.24622928900034821p53,.19732689959470964p53),toCC(.47032796652261388p53,-.98279150890815778p53e-1),toCC(.51758644472428883p53,.24689362968149879p53e-1),toCC(.16447937849888863p53,-.92302935350229612p53e-1),toCC(-.85220452705200192p53e-1,.31416628817044068p53),toCC(.92835207859456287p53e-1,-.10287754297687557p53),toCC(-.24137094219116326p53,.6741469568576236p53e-1),toCC(.10860319442492637p53,.15210432460605475p53),toCC(.33291504917793417p53e-1,-.15452433779148225p53),toCC(.16208210244290183p53,-.90226698597789506p53e-1),toCC(.52933509823451477p53e-1,-.69540440033803691p53e-1),toCC(.28836776276282464p53e-1,.74400000567307334p53e-1),toCC(.24799373442060357p53e-1,-.15494718723529069p53)} }
point { {toCC(.17350751827926084p53,.2172368842839712p53),toCC(-.10375872288353762p53e1,.70562893761216861p53),toCC(-.84273783238993538p53,.37658918781593331p53),toCC(.62467653387969453p53e-1,.63806237409424393p53),toCC(-.48892065447668304p53,-.18265654594494696p53),toCC(.75186367140647836p53,.87747400255049346p53e-1),toCC(.93631618285150944p53e-1,-.10680573938827985p53),toCC(.33802427400979101p53,-.32244910504862923p53),toCC(.27405924007078131p53,.26906844526391954p53),toCC(-.71730834819075037p53e-1,-.13806841215335672p53),toCC(.37856640382012013p53,.19748148650613787p53),toCC(-.40135777315274446p53,.6997697424550757p53e-1),toCC(.31314303602890869p53,.37195463039202492p53),toCC(.16901598987195901p53,-.21670547910933247p53),toCC(.17625494219296836p53,-.3313972880463753p53),toCC(.5349557958060871p53,.15907106949852182p53),toCC(-.28261631692893807p53,.29026639917942232p53),toCC(.11372250825317813p53,-.7737009736419288p53),toCC(.27030562679107384p53,.25129085714896893p53),toCC(-.52882812787469458p53,.15308636262460271p53),toCC(-.36938659970123511p53,-.2728411102463188p53)} }
point { {toCC(.13273495252990739p53,.26673694492790684p53),toCC(.2580777533914896p53e-1,.57252361223222789p53e-1),toCC(-.27077084403760726p53,.29984265270953836p53),toCC(.41011949590357311p53,-.22697569126513317p53),toCC(-.20088718197532288p53,.16287024819102605p53),toCC(-.41991532627524912p53e-1,.17767704026625683p53),toCC(-.15472430702760082p53,-.68394270292169979p53),toCC(.25148098200745633p53,.1094777271193666p53),toCC(.15719921823120114p53,-.19329365142786542p53),toCC(.64943115963576237p53,-.75523622872632024p53),toCC(.73480249776135625p53e-1,.24374630861615149p53),toCC(-.3812231260473718p53,-.16462437979990091p53),toCC(-.99786742917474316p53e-1,.24088754660696363p53),toCC(.25708462506313773p53,.7663279561771788p53e-1),toCC(.17368054004520997p53,.2514523204496325p53),toCC(.87585617737095126p53e-1,.42833882588747757p53),toCC(-.18817719437170994p53e-1,-.99620580463333178p53e-1),toCC(.5007069449143372p53,-.32354711742986784p53e-1),toCC(.90408843120433055p53e-1,-.13522100564585257p53),toCC(.35912007291996878p53,.1900898337270904p53),toCC(-.25104119177942746p53,.27219052895749457p53)} }
point { {toCC(.28705559371856887p53,-.13456959493829557p53),toCC(.10772854614399261p53e1,-.15852977824004406p53e1),toCC(.98476824308136179p53,.27363790093268819p53),toCC(.28652441749266483p53,-.48767258517775264p53),toCC(-.50914809010932993p53,-.32661058252905306p53),toCC(-.28901094265300747p53,.95541382230676139p53e-1),toCC(-.17428454841983565p53e1,-.39664948957144348p53e-1),toCC(-.10151685176492999p53e1,.39460060702959723p53e-1),toCC(-.10895964404997496p53e1,-.50931696239442736p53),toCC(.66128210471217852p53,-.56202811175735135p53),toCC(.8234697780490674p53,-.1503585676260821p53),toCC(.47472537414479182p53,.67333588149265289p53),toCC(.30060602769552541p53,-.6104416623915139p53e-1),toCC(-.28779984470704645p53,-.11776507915047588p53),toCC(-.13052897136366109p53,-.81183507862499268p53e-1),toCC(.18431097046047831p53,.1219188556034395p53),toCC(-.46256612413035574p53e-1,-.50248466363000521p53),toCC(.462577054838608p53,.10316442789654058p53),toCC(.42719590488357551p53,.21245079992188709p53),toCC(.20693239626866655p53,.19875672406109525p53e-1),toCC(.61247804925678856p53e-1,-.35072789561526252p53)} }
point { {toCC(-.62807010717738443p53,.62492964076345481p53),toCC(-.44894751603234517p53,-.39669922341319114p53),toCC(-.87647033027929266p53,-.15829821721630724p53),toCC(.29873358590755678p53,-.15079678518418906p53e1),toCC(-.56818586902913804p53,-.75459232699843271p53),toCC(.48532927828032417p53e-1,-.59821581472619278p53),toCC(.38437138417487787p53,-.61825019407483195p53),toCC(.8483645831795219p53,.40331163116585377p53e-1),toCC(.67180725566731314p53,.20209397272762151p53e1),toCC(.26571814158309958p53e-1,-.30354007131850785p53),toCC(-.18246388925917179p53e1,.7463604259171106p53),toCC(-.80883680375691136p53,.24143732509133639p53e-1),toCC(.1776028314416405p53e-1,.37342770938704348p53e-1),toCC(-.90404298062205582p53e-1,.5176285220046653p53e-1),toCC(-.27388645197566928p53e-1,-.81060753673608626p53e-1),toCC(.13741724458513624p53,-.3926343832109188p53e-1),toCC(.78849641203157281p53e-1,.22249198141794155p53),toCC(-.15568955382998317p53,.32856933432843155p53e-1),toCC(-.13621866839827299p53,-.11802732673366916p53e1),toCC(.3256321572857136p53,.1111616911096337p53e-2),toCC(-.11268174457475495p53e1,.19644555668305413p53)} }
point { {toCC(.35333841913250108p53,.64482294516912331p53),toCC(-.82778816327038407p53,.14246829078030332p53),toCC(-.11190189865324278p53,.95153857034775136p53e-1),toCC(-.73369941479140555p53e-1,.37811169827196606p53),toCC(-.76764980567371477p53,.37357995394307369p53),toCC(-.34104037670119486p53,-.10818347203182606p53e1),toCC(-.43395322037500894p53,-.75088297671612902p53),toCC(-.13854274922393068p53e1,-.49826955168600529p53e-1),toCC(-.71618003058031809p53,.24051927593718658p53),toCC(-.10432133409352215p53,-.60444544601428185p53),toCC(.20349108247252695p53,-.4960135189898886p53),toCC(-.47072341158059694p53,-.82636971418168378p53e-1),toCC(.34193212857969629p53,-.40597498763760831p53),toCC(-.17860887166751604p53,.52184281748954653p53),toCC(-.61367564236348426p53,-.39848080620799636p53),toCC(-.16202657538127085p53,.49357197649056728p53),toCC(-.3515079274743392p53e-1,-.5815372357985546p53e-1),toCC(.48867852763397368p53,.1164270825344025p53),toCC(-.16719001836944122p53e-1,-.42072369954766259p53),toCC(.26058639610693884p53,.47186844650116307p53e-2),toCC(-.30075334358949363p53,.50441048093686235p53e-1)} }
point { {toCC(.91497940692673932p53e-1,.11774754444319815p53),toCC(-.70857077733426461p53e-2,.10811451930117298p53),toCC(-.23159381119717182p53,.26114093099264518p53),toCC(.60558224083066059p53,-.56317377115355151p53e-1),toCC(-.9117428849672414p53e-1,.23935799412850156p53),toCC(-.49875911322378362p53e-1,.11064507102373945p53),toCC(-.13088501501903244p53,-.64379231901766065p53),toCC(.12363477643713801p53,.29102473661644129p53),toCC(-.85332266180503169p53,-.83430631024117297p53),toCC(.77779896623092526p53,-.10151176515899318p53e1),toCC(.84126071888624909p53,.35705443836986345p53),toCC(.33646061240885061p53,.61038908800013147p53),toCC(.92979050291796579p53e1,.17950664388379429p53e1),toCC(.15880595725646269p53e1,-.38098587104671772p53),toCC(.24625249639354343p53e1,-.57980666183087468p53e1),toCC(.42588626359234096p53e1,-.14522800243002429p53e1),toCC(.42866643078746608p53,.78905222549950249p53e1),toCC(-.47882848122827859p53e1,-.15294601242997157p53e1),toCC(-.48714240468215957p53e1,-.68906306310605938p53e1),toCC(-.68320330003697602p53e1,-.36661033722228167p53e1),toCC(-.82237517415019017p53e1,.1475009281979113p53e1)} }
point { {toCC(.81058039364104362p53,-.20086845021295782p53),toCC(.86202417679436238p53,-.6498513283428673p53),toCC(.10538660889753365p53,.41855821700361773p53),toCC(-.9033444230566073p53e-2,-.1661993717412405p53),toCC(-.78486757619609115p53,.22508288945304292p53),toCC(-.25999947956560326p53,.1045623235334799p53),toCC(-.51685541264694701p53,.4362287792207073p53),toCC(-.61844373446907797p53,.66071531339938738p53),toCC(-.86039587947853335p53,.94588551673317409p53e-1),toCC(.13119288394831168p53e1,-.40295786138507056p53),toCC(.69874559168319705p53,-.55462350263433136p53),toCC(.1336806412070072p53e1,-.33694671223140217p53e-1),toCC(.23071444229113594p53,-.82425111182367214p53e-1),toCC(-.44738043209629436p53,.50058902792736101p53e-1),toCC(.87631609064903582p53e-1,.93835303190645313p53e-3),toCC(.19103964224924827p53,.41519468173660716p53e-2),toCC(-.17430301901374554p53,-.67904376011780265p53),toCC(.70835040429784346p53,.75428213286757265p53e-1),toCC(.7094511593572248p53,.22887262736014888p53),toCC(.10095469459311644p53,-.10536116188477784p53),toCC(.73622752379916723p53e-1,-.6189240751679238p53)} }
point { {toCC(.32992795773371691p53,.53738152576904874p53),toCC(.70313538255332014p53e-1,.51996174272476688p53e-2),toCC(.22067093108563079p53,.41596410879697926p53e-1),toCC(.55619925015117466p53,-.13652102370314312p53),toCC(-.49472824973040891p53,.11888380169257362p53),toCC(-.28238008222992306p53,.97804127342326727p53e-1),toCC(.44922040442087856p53e-1,-.10874628002431821p53),toCC(.2247719479268214p53,.67392091069937732p53),toCC(-.18590888867760094p53,.24148983722594004p53e-1),toCC(.31619659585492094p53,-.38362272771641803p53),toCC(.50229786113632635p53,-.84280031993811164p53e-1),toCC(-.37328578823247326p53e-1,.41102903329964611p53e-2),toCC(.3003345898130852p53,-.19824416671154199p53),toCC(-.18644959883580814p53,-.13952268427613521p53),toCC(.10139874449319648p53,.15785515690201951p53e-1),toCC(.26192512640400356p53,.45103765067637414p53),toCC(.35064565177322449p53,-.16864581298587428p53),toCC(.3016280692525769p53,-.96150560587279416p53e-1),toCC(-.15782640678252854p53,.50342432196698234p53e-1),toCC(-.24134329074131027p53e-1,-.67597623953811151p53e-1),toCC(-.52202738285365924p53e-1,.78187908653414337p53e-1)} }
point { {toCC(.43067959602865635p53,.31810399115426929p53),toCC(-.70114943559395659p53,.40667162323844075p53),toCC(-.11404001971939195p53e1,-.61242454983725059p53),toCC(.38006053877320051p53,-.52896166495195629p53),toCC(-.5174891498103481p53,.21920628361552308p53),toCC(-.20177314980958888p53,.24541595562898571p53e-1),toCC(.22723910552915952p53,-.37557030806044744p53),toCC(.30356559554861379p53,.41396747015128926p53),toCC(.24988296903118067p53e-1,-.76063641450753755p53e-1),toCC(.64618059511274784p53,-.40066044426382297p53),toCC(.38155036809507203p53,.6813193800395001p53e-1),toCC(.44485047733933483p53e-1,-.75513224361121196p53e-2),toCC(.15630210421121893p53e-1,-.60599032900407407p53e-2),toCC(.17380473840894026p53,-.13901432008777678p53e-1),toCC(.55235322257482809p53e-1,.22653029659366389p53),toCC(.19518085908606039p53,.33905488351686774p53),toCC(.15380546934826483p53,-.33092571779517521p53),toCC(.36997498386487948p53,-.36630291492918368p53e-1),toCC(.10488004805966322p53,-.38974518508907485p53e-1),toCC(-.65347996731956121p53e-2,.80738945599601167p53e-1),toCC(.35293487657984839p53e-2,-.44759667238282078p53e-1)} }
point { {toCC(.17119829121394587p53e1,.31259685373006083p53e1),toCC(-.91713575128880525p53e1,.48108094083870405p53e1),toCC(-.64004631627607029p53e1,-.36278229415199186p53e1),toCC(-.28651185428678234p53e1,.12565034376617106p53e1),toCC(-.24699382598870909p53,.3482930382730496p53e-1),toCC(-.21198929681630183p53,.19384435326216985p53e-2),toCC(-.68807092297485106p53,-.84194778044598417p53),toCC(-.19312784560418475p53,-.85140290199221397p53e-1),toCC(.38115896966891655p53,-.1427929827563621p53),toCC(-.20369192344941476p53e-1,-.37753150085262414p53e-1),toCC(.71539243602881286p53,.28725846272816408p53),toCC(-.41164283440941163p53,.21939807505523412p53),toCC(.18995482901291316p53,.22817637013183043p53e-1),toCC(-.72164096408615319p53e-1,-.52177039743523952p53e-1),toCC(-.42566671619562277p53e-1,-.11885643350044149p53),toCC(.28278861494054213p53e-1,.80945483843482685p53e-1),toCC(.6586172322672719p53e-1,-.1959193872437584p53),toCC(.155077484778227p53,.10381387562480671p53),toCC(-.21879226341318957p53e-1,-.16560057863228617p53),toCC(-.28565830868693375p53e-1,.14240559477060252p53),toCC(-.27007306694508021p53,.14361983492374897p53)} }
