Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.16795412810723762p53,.19873687829127817p53e1),toCC(-.11821702260624802p53e1,-.17952102372599834p53e1),toCC(.17445181111185948p53,-.29877598332794144p53e1),toCC(-.10056559854313951p53e1,.29463243152520993p53e1),toCC(-.21760299283833197p53e-1,-.72320797191947186p53e-1),toCC(.43873828672435999p53e-1,.24919646555663307p53e-1),toCC(-.17951836811299696p53,.52380661059411221p53e-1),toCC(-.14636392111131707p53,.27899633452342659p53),toCC(-.23406048064454366p53e1,-.11802572591686977p53e1),toCC(.3210320022340053p53,.11988264725010495p53),toCC(.74561968721361394p53,-.47977232037545964p53),toCC(-.34795126361122635p53e1,-.84005553978859504p53),toCC(-.25186386931312331p53e-1,.66506324722666299p53),toCC(-.4862356552996947p53,-.38760558881872836p53),toCC(.163134063951705p53e-1,.1819459931840603p53),toCC(-.14393129778569613p53,.47212916428612556p53),toCC(.44932260556115794p53,-.15615663739863972p53),toCC(-.49550982482219058p53,-.48773006150589404p53),toCC(-.12973484687454104p53,.31733925963522974p53),toCC(-.35097935914335626p53,-.36772410010710882p53),toCC(-.32772105899116571p53,-.21190841063988405p53)} }
point { {toCC(-.10541434027352825p53e1,-.62484304106544364p53),toCC(.54106610978167125p53,-.29225424672776967p53),toCC(-.12914294497880767p53e1,.14838092007667456p53e1),toCC(-.52875750309372449p53,.93949493009660745p53),toCC(-.76102031984093654p53e-1,-.11128291257366757p53),toCC(-.24028606468102545p53,.55836155374931078p53e-1),toCC(-.19733061294156812p53,-.15978513490051534p53e-1),toCC(.79122335571850961p53e-2,.2155175943826885p53),toCC(.5305755319772224p53,-.38414736679411299p53),toCC(-.12111533256039067p53,-.39922323986207292p53),toCC(-.20226640787292409p53e-1,-.94170067482255682p53),toCC(-.46924053577139985p53,-.22247795721866662p53),toCC(-.16138415716735965p53,.14721248853029406p53),toCC(.80010100154609798p53e-1,.68644033588647138p53e-1),toCC(-.13722602031343706p53,-.44331964595920044p53e-1),toCC(.15391568173689024p53,-.19157408495123202p53),toCC(.11218722046521966p53,-.41017970277333343p53),toCC(-.5161435246825371p53,-.13788753076016774p53),toCC(.47799486596991625p53e-1,.16444150721966799p53),toCC(.14179980788492352p53,-.14194995120516993p53),toCC(-.20838367894870241p53,-.23419073310062793p53e-1)} }
point { {toCC(.1519194428037147p53e1,.74218131406150469p53e1),toCC(.36992113411715279p53e1,-.17100554678651644p53e2),toCC(-.62459533130619684p53e1,.1421158201273207p53e2),toCC(.46788050855234848p53e1,-.44383197123520821p53e1),toCC(.28945724320479149p53e-1,-.29929231886133589p53),toCC(-.30178054746556338p53,.29247307106910253p53),toCC(-.11810987506967575p53,-.3471019384145213p53),toCC(.4708657854944711p53e-1,.12166954066101065p53e-1),toCC(-.21786707686901263p53,-.53468290399881724p53),toCC(-.23001025999327642p53e1,-.5337328170372322p53e-1),toCC(.23208283311605618p53e1,.48520618987393216p53),toCC(-.10915412781171568p53,-.199430563069906p53),toCC(.29755347644175434p53,-.24268974793017106p53e-2),toCC(-.19333293746544708p53,-.12575272514073224p53),toCC(-.26253840569325892p53,-.92043595359516089p53e-1),toCC(.97047090737944569p53e-1,.94501999658252858p53e-1),toCC(.13377348888638499p53,-.10219899448808149p53),toCC(-.14183172598051089p53,-.64783835365109871p53e-1),toCC(-.83480348266992098p53e-2,-.14948474360844524p53),toCC(-.19365484183678983p53,-.1625413390975789p53),toCC(-.23212225580839863p53,-.1889952505924157p53e-1)} }
point { {toCC(.21337312286354509p53,.5746287278313007p53),toCC(-.14230388303491783p53e1,.11289538512189619p53e1),toCC(-.10600764082536727p53e1,.31360640631757219p53),toCC(-.55425121475194317p53,.68881630734687316p53),toCC(.46930707006051264p53,.70628223171302615p53e-1),toCC(.13851164678973377p53,.29333374276596086p53),toCC(-.10043605438822424p53,.79778606852503819p53e-1),toCC(-.11887107261597397p53,.82454495098530478p53e-1),toCC(.6679127128998098p53,.46178491295035634p53),toCC(-.22688636551682193p53e1,-.54251283926139438p53),toCC(-.85248479798476362p53,.16166753924613293p53e1),toCC(.56735308093274706p53,.31031222989842244p53),toCC(.73476564206388581p53e-1,.94714541849732242p53e-1),toCC(-.94858581870534087p53e-1,-.65738995924861585p53e-1),toCC(-.87038772212984936p53e-1,-.68506716493825864p53e-1),toCC(.17865621734331199p53e-2,.47537818312161299p53e-1),toCC(.64211337424139661p53e-1,-.89518602519479004p53e-1),toCC(-.65938284409410852p53e-1,.73488112254524007p53e-1),toCC(-.67151176236476109p53e-1,-.2166481436896707p53),toCC(-.2044330070956773p53,-.3371642473339953p53),toCC(-.27904963274606914p53,-.20544362582780329p53)} }
point { {toCC(-.64984530534703766p53,.13243205388616945p53e1),toCC(-.96386280707383265p53,-.41689426933859358p53),toCC(-.13554837264875079p53e1,.33334975386523807p53),toCC(-.43428167778134803p53e-1,.10311263620967626p53e1),toCC(-.21908125731257447p53,-.25132739413133882p53e-1),toCC(-.13874338614552884p53,-.24316184598231685p53),toCC(.46077436349050566p53,.41478497013050668p53e-1),toCC(-.90205976903827961p53e-2,.55695875744871415p53),toCC(.10315435542649498p53e1,.19603142536362619p53),toCC(-.60721827204249157p53,-.19868591298471375p53),toCC(-.47319187627632792p53,.30030578876824382p53),toCC(.76566067397008983p53e-1,.94892519785020439p53e-2),toCC(.23657189910219373p53,.74041339503549047p53e-1),toCC(-.45424696273367079p53e-1,.39845551316312094p53e-1),toCC(.20550488089509013p53e-2,.16491644697147878p53),toCC(-.50732996579252052p53e-1,.12771362000311398p53),toCC(-.15727942046662832p53,-.1273266962311721p53),toCC(-.23730543402562368p53,-.28419821425948777p53),toCC(-.99528834369698616p53e-1,-.70176100288273577p53e-1),toCC(-.86247453790388798p53e-1,-.11052167911505181p53),toCC(-.16707826812965429p53,-.95806860863931718p53e-3)} }
point { {toCC(-.16347246307436964p53e1,-.91195889508312689p53),toCC(.98331193928695049p53,-.65835504155577818p53),toCC(-.14739714568423978p53e1,.15748802097025394p53e1),toCC(-.39209796721312112p53,.11619636287816903p53e1),toCC(-.44290364911543242p53e-1,-.43031481587462853p53e-1),toCC(-.19465207570378337p53,.51255486422742552p53e-1),toCC(-.2134158431845577p53,-.39859396508615016p53e-1),toCC(.46530650655594741p53e-2,.2295064717260254p53),toCC(.44895978950863652p53,.34382528085550479p53e-1),toCC(-.28310802474962687p53,.20889646682917887p53),toCC(-.17666819024538377p53,-.84729761587667962p53),toCC(-.4617791603676214p53,-.25637693266280698p53),toCC(-.17667417482072173p53,.2201291030924877p53),toCC(.57692289356297027p53e-1,.11368822419911152p53),toCC(-.24736118955387124p53,-.91123455981325402p53e-1),toCC(.16610886783334217p53,-.27462068954484314p53),toCC(.30851423077967588p53,-.37902591624927484p53),toCC(-.50874028540556993p53,-.34695823937098508p53),toCC(-.26832038486500742p53,-.4073358947874043p53e-1),toCC(.10990087895727578p53,.29488334719922748p53e-1),toCC(.7292945149862716p53e-1,-.18645617107674275p53)} }
point { {toCC(-.14109367672965418p53e1,-.96647051452025234p53e-1),toCC(-.1025094011772552p53e1,.1322876357389893p53e1),toCC(-.12639122457811072p53e1,.27090787333266964p53),toCC(-.28379518946966431p53,.10996994555606274p53e1),toCC(.16359139688890714p53,.42255753255249051p53),toCC(-.63255245753009304p53,-.10838116539398504p53),toCC(.96698564019499972p53e-1,-.66828041863109577p53),toCC(.52581230134956591p53,.34122822078609311p53),toCC(.42122533925419142p53,-.53597489197888648p53),toCC(-.40570105918320894p53e-1,-.39842456347325733p53),toCC(.53660711117723681p53,-.21109960374294534p53),toCC(-.76855547491934295p53,-.24097041177732093p53),toCC(-.40908885671077272p53,.56893521223602117p53),toCC(-.10522937494229895p53,-.72780141566794421p53),toCC(.43576463878857045p53e-1,-.54152820687532188p53),toCC(.51008849534266409p53,-.15714400626164016p53),toCC(-.11750288404697873p53e1,.10298779070340972p53),toCC(.10003065348133215p53e1,-.15203133917009098p53),toCC(-.59868083081128498p53,.25495340647012149p53),toCC(-.67823821431107559p53e-1,-.383469524925316p53),toCC(-.2388288148274795p53,-.91192703879349346p53)} }
point { {toCC(-.18229356898227952p53,.1053577948018791p53e1),toCC(-.38742143307446691p53,.57976266025472489p53),toCC(-.93603425580390087p53,.16026843611840738p53),toCC(-.65589943561470887p53,.93495124157626541p53),toCC(.18411614841920224p53e-1,-.38592704683303131p53),toCC(-.20077566998079829p53,.40965288884054446p53),toCC(-.37879622937420343p53,-.49187303574211438p53),toCC(-.33518312445121073p53e-1,-.10178126938724935p53),toCC(-.18456314976045016p53,-.12489589023910728p53e1),toCC(-.4436823068178381p53,-.12285647647574469p53e1),toCC(-.29906911863928393p53,-.12924450939572183p53e1),toCC(-.86139179596349746p53,-.49424423325993277p53),toCC(-.15915771297246104p53e1,-.82499630824914139p53),toCC(.20322586296103258p53e1,-.12013949780279449p53e1),toCC(.27665618077726056p53,-.13217857769211074p53e1),toCC(.1961956431566326p53e1,.34512940243004259p53),toCC(-.62317251690472775p53,-.24448989372891664p53),toCC(-.57787561180295111p53,.15700377777512997p53e1),toCC(.67651420791157346p53,-.10538010960009854p53e1),toCC(.12346888736277708p53e1,-.26444520600373367p53),toCC(.84774201088303225p53,.12316167137315789p53)} }
point { {toCC(-.27652166546410517p53e1,.24529637050498948p53),toCC(.14203456545849197p53,.74721681521459615p53),toCC(-.10292962235454233p53e1,.53820498411736384p53),toCC(-.25975647905581128p53,.12750663725974956p53e1),toCC(-.46219663981211682p53e-1,.16919427601865315p53e-1),toCC(-.20254592858182424p53,.14733098446401929p53),toCC(-.3357894435120172p53e-1,-.13690638304752209p53),toCC(.26150894292559967p53e-1,.2097842995599416p53),toCC(.55072272325456295p53,-.68182346359600998p53),toCC(.22972490117304825p53,-.99720291651452952p53),toCC(-.28093250860844399p53,.27662263815906007p53),toCC(-.88481617355929321p53,-.15411554657501483p53),toCC(-.986067186884131p53e-1,.13319850743155951p53e-1),toCC(.31684612238680784p53e-1,-.12256724162990805p53e-1),toCC(.14622648681144423p53,-.12485012118117331p53),toCC(-.94130737750898363p53e-1,-.12889979700442505p53),toCC(.2051438425886615p53,-.67173846267505818p53e-2),toCC(-.52330184706136096p53e-1,-.20269899556837823p53),toCC(-.24062058616213175p53,-.30534028619243255p53e-1),toCC(-.22200533338241366p53,-.65196997096396078p53e-1),toCC(-.2718436332031538p53,.82310188193237294p53e-1)} }
point { {toCC(-.69055404846281576p53,-.49317903748297987p53),toCC(-.25582009962690794p53,.50735289637798708p53),toCC(-.83130624974747735p53,.8432614814239614p53),toCC(-.80405854802188581p53,.96135928784092806p53),toCC(.14620979758264241p53,-.34178017604782723p53),toCC(-.36805531951296311p53,.3535923244103848p53),toCC(-.25735192520217864p53,-.4005292185024244p53),toCC(.96602954042657743p53e-1,-.88475563513773184p53e-1),toCC(-.33617338622726495p53,-.20131651260220682p53),toCC(-.16544455722263085p53e1,-.24259200865158012p53),toCC(.20197368864873204p53e1,-.90393374258402756p53e-1),toCC(-.46127037206743077p53,.20658880915731237p53),toCC(-.43381353618119366p53e-1,.54510889564286957p53),toCC(.30278561331992143p53,-.61418549245085319p53),toCC(.13668166896103462p53,-.25123732009274535p53),toCC(.17119291609850468p53,-.381327535663048p53),toCC(.20031647488280013p53,-.54917080941052931p53),toCC(.28978088046707959p53e-1,.23571194127775758p53),toCC(-.18565889064880042p53,-.83189680845556405p53e-1),toCC(-.53627456639629367p53,.33887744965547584p53),toCC(-.46265383606425975p53,.46494212277580316p53)} }
point { {toCC(.17748998432467622p53e1,.19125838923012475p53e1),toCC(.13510424286188389p53e1,-.16357438947878788p53e1),toCC(-.15646211087549644p53,.79585824421172191p53),toCC(-.1546233664067314p53e1,.6751869459771993p53),toCC(-.19077169463603461p53,-.30017977366822438p53e-1),toCC(-.10597408317083298p53,.31553495984827246p53),toCC(.3385984713038715p53,.27357630944063627p53),toCC(-.14857558277786675p53,.21408056966747704p53),toCC(.58872464864539609p53,.20519367753323614p53),toCC(-.13084648378262109p53,-.4645850328724172p53),toCC(.13100221214573179p53,.68465640601164945p53),toCC(-.66704287602636281p53,.35929622437108211p53),toCC(-.8305534732875465p53e-1,-.61413845119510335p53),toCC(.59744844701721711p53,-.33410047752579891p53),toCC(-.47292281535427638p53,-.31415593266573749p53),toCC(.99322323767838411p53e-2,.65543017740597349p53e-2),toCC(.73345847555428383p53e-2,-.95067542413219425p53e-2),toCC(.39421116037190325p53e-3,.47237607655546063p53e-2),toCC(-.3162513633235367p53e-1,-.43428663766191741p53e-1),toCC(.27434772940862766p53e-1,.67179476316345498p53e-5),toCC(-.38008954299448734p53e-1,.36230818994994883p53e-1)} }
point { {toCC(-.59428986792522431p53,.22820428352091743p53),toCC(-.22003944660083569p53e-1,.38731582325162084p53),toCC(-.94420365959795227p53,.77043421656283828p53),toCC(-.69962473930893054p53,.88856032150861031p53),toCC(-.21872572954273883p53,-.25973957515926505p53),toCC(-.31069516386871698p53,.11336703314682036p53e-1),toCC(-.14389886878460292p53,.46666754516997318p53e-1),toCC(-.95766798987363122p53e-2,.23891906036035973p53),toCC(.17807052700594395p53,.10448649343291944p53),toCC(-.12527642596085193p53e1,-.23599200994091862p53),toCC(.9411830822243763p53,-.34403279574951862p53),toCC(-.17407954110492591p53,.25262004652606379p53),toCC(-.11413274955058263p53e-1,-.83340151960846265p53e-1),toCC(.78876496125682968p53e-1,.14868724591076618p53),toCC(-.31166406603188226p53e-2,.28323725099494736p53e-1),toCC(.33516234775420806p53,.21327987760756334p53e-2),toCC(-.19281094005384614p53,-.43698466037379885p53),toCC(-.42940431332000861p53,.58959659805460266p53e-1),toCC(.75377785342861436p53e-1,.82386227426855127p53e-1),toCC(-.25858590393297767p53e-1,-.11515410932526521p53),toCC(-.29098307831899747p53e-1,-.21319393392885147p53)} }
point { {toCC(-.77634926394137038p53,-.51821558206921914p53),toCC(-.95555768013577302p53,-.30202328587981198p53e1),toCC(.46598761544024354p53e1,-.1206379563062546p53e1),toCC(-.36897148603713208p53e1,.25095511945285351p53e1),toCC(.61349997572731485p53,-.52858858874556186p53e-1),toCC(-.99646961949821078p53,.24552952174547937p53),toCC(.23419957018083065p53,-.89133333334078846p53),toCC(.7232576758372451p53,-.89315382384336908p53e-1),toCC(.12972792789026766p53,-.33090855879948494p53),toCC(-.68052065672263706p53,-.7671407063532325p53),toCC(-.48187755632585239p53,-.34204519260448818p53),toCC(-.56777903984998834p53,-.39369055823958173p53e-1),toCC(-.26266979394154971p53,-.16597365265137531p53),toCC(.31937172452972912p53,.52874128867177225p53e-1),toCC(.2141199260949023p53,-.26404915843252167p53e-1),toCC(-.18053432853706911p53,-.10663529868115521p53),toCC(-.24774845043528195p53e-1,.16994563047488229p53),toCC(.16669451731903143p53,-.22628465514695101p53),toCC(-.24229019816099445p53,-.31153075780439732p53e-1),toCC(-.42670918859085943p53,-.14048933041573733p53),toCC(-.33514381598997739p53,-.50953986043323343p53e-2)} }
point { {toCC(.13312313228921644p53e1,-.32732244623700848p53e1),toCC(.17757405745128321p53e1,.25130317935903523p53e1),toCC(-.30818907336729944p53e1,.20590208191126194p53e1),toCC(-.85059966275669863p53,.46458743328791191p53),toCC(-.76545412736215346p53e-1,-.62312566542250161p53e-1),toCC(-.94401763659540075p53e-1,.16539564228971121p53),toCC(-.16621396610260455p53,-.14523887779941716p53),toCC(-.64002186475959469p53e-1,.18449144894828015p53),toCC(.30389321011497172p53,.71751733665995243p53),toCC(-.42532968369317425p53,.1648540059485506p53),toCC(-.47063428014293078p53e-1,-.77192550014867189p53),toCC(-.45883987890152073p53,.40551013722753032p53),toCC(-.82958089489137687p53e-1,-.81217494865070183p53),toCC(.10474202986774332p53e1,-.33335311391741818p53),toCC(.9668370596042698p53,.34985889592427488p53),toCC(-.85840356250143524p53e-1,.44364286051598595p53),toCC(-.14308344096509897p53e1,-.35910290673651069p53),toCC(-.33129833765771544p53,.13868931414278913p53e1),toCC(-.40934407663826727p53,-.34057954828865616p53),toCC(.85292306275287733p53,-.10969666011688712p53e1),toCC(.50903446514106143p53,-.49736864641587558p53)} }
point { {toCC(.11052655604550627p53e1,-.65210885598580723p53e-1),toCC(-.25126361198848374p53,.12601042932396935p53e1),toCC(-.19655132384974556p53e1,-.80888687318102526p53),toCC(-.64500302655240538p53,.14996201593345233p53e1),toCC(-.71811865353644019p53e-1,-.36166931956657039p53),toCC(-.22223350841906898p53e-1,.20523175364606527p53e-1),toCC(-.11585754098663752p53,-.13672340967352742p53),toCC(-.14126438970915439p53,.22789859927498707p53),toCC(.21836087594689543p53,-.65881926677170966p53),toCC(-.10899441291387446p53e1,-.77503582262303572p53),toCC(.69505609270409344p53e-1,-.8727750379258673p53),toCC(-.16599631721887145p53,-.25195081908408773p53),toCC(-.34542193188815695p53,-.62485106073982877p53),toCC(.73960030427767087p53,-.19174931667468845p53),toCC(.19145457324541504p53,-.36458318401578749p53),toCC(.13155718523929999p53,.1159953902387249p53e-1),toCC(-.44041404322218369p53e-1,-.88840967494027173p53e-1),toCC(-.53197309927638513p53e-1,.91358401780742268p53e-1),toCC(-.27990828956334427p53e-1,.10938180686368472p53),toCC(-.16977627010108109p53,.24636142804290204p53),toCC(-.15460415291427507p53e-1,.17930653464338658p53)} }
point { {toCC(.24350380819208628p53,.84773273995627141p53),toCC(-.96207995148316197p53e-1,-.40812359749107519p53),toCC(-.14583345784041783p53e1,-.5376629758743513p53),toCC(-.49030426710861458p53,.16030340864488051p53e1),toCC(-.60701795450930229p53,-.38721377300911713p53),toCC(.31180003403562484p53,-.14801363626612535p53),toCC(.52273091719942932p53,.7546751163589841p53),toCC(-.54687992272114705p53,.60158788064876922p53),toCC(-.85565471841713459p53,-.96691289781845258p53),toCC(-.32015301023226739p53,-.44603734401195783p53),toCC(-.27928687442600802p53,-.97202323716196215p53),toCC(-.16181438946841913p53e1,-.65764814021559015p53),toCC(-.14958356293114905p53e1,.36606002012870009p53),toCC(-.13809140631313499p53e1,-.23400843300882594p53e1),toCC(-.15066726048946106p53e1,.40778249111371068p53),toCC(.8398063483086686p53e-1,.37694300668330177p53),toCC(.1932933767440534p53e1,-.18106262246705183p53e1),toCC(.34898839715267382p53,.82676780172992237p53),toCC(-.61866861593390754p53,-.11062830853489235p53),toCC(-.47534462069205391p53e-1,-.42321124430881518p53),toCC(.10819846854077114p53,-.66102505029705771p53)} }
point { {toCC(.42320693057951175p53,-.1174555095426993p53e1),toCC(.1625187000835723p53e1,-.1234563409009908p53e1),toCC(-.14723193403310912p53e1,.18314936471578136p53e1),toCC(-.94516151122131309p53,.95543332727229557p53),toCC(.5087980714505138p53e-1,.17726318994494381p53e-1),toCC(-.13824665790105523p53,.18522360499115625p53),toCC(-.51844929117176648p53e-1,-.94208217066177033p53e-1),toCC(-.50373106150385615p53e-2,.1769895615108768p53),toCC(.50645751645914361p53,-.63744469225880307p53),toCC(.32524093349326627p53e-1,-.82625180519877439p53),toCC(-.13161962198544064p53,.10259985182346196p53),toCC(-.77740946890191021p53,-.19892205220121939p53),toCC(.14920573468775813p53,-.31532186541309751p53e-1),toCC(-.11594830344832112p53,.48557555645703271p53e-1),toCC(-.22264083684429026p53,.16345077443205799p53),toCC(-.11328584051980996p53,-.14679189512952359p53),toCC(.22668388570587619p53,.27498154316531041p53e-1),toCC(.41054003925871059p53e-1,-.15851321610195493p53),toCC(-.34463576478214292p53,-.29876073383878132p53),toCC(-.30021400141868115p53,-.29087047203502214p53),toCC(-.42712672115810579p53,-.1025659995625444p53)} }
point { {toCC(-.91422897418017535p53,.73001970054820975p53),toCC(.58336810623748969p53,.82875433533498855p53),toCC(-.17221713073570928p53e1,.90315916398160734p53),toCC(-.2615603478355969p53,.75974397516714176p53),toCC(.33071173498731948p53,-.11794347535919597p53),toCC(.16125063697771599p53e-1,.17397624176882337p53),toCC(-.15205776806329402p53,-.32474480555392765p53),toCC(-.30741125039756026p53e-1,.10360347588907938p53),toCC(.54796251041952981p53,-.11764723255355658p53e-1),toCC(.51761111538197339p53e-1,.69766521085556907p53e-1),toCC(-.18184114084093475p53,-.11283784505020817p53e1),toCC(-.52137350002497151p53,-.20012308167560441p53),toCC(.10212491096359754p53e-1,-.26675175973367531p53e-1),toCC(.43484889304368932p53e-1,.1681514937390859p53e-1),toCC(-.17935153356856331p53e-1,-.37670957727204329p53e-1),toCC(-.36881135413804877p53,.82118797146712663p53e-1),toCC(-.12074144393257336p53,-.11765360269311527p53),toCC(-.477453668097245p53e-1,-.34180917518630288p53),toCC(-.84935249604338806p53e-1,-.27932261217420918p53e-1),toCC(.14979391095467231p53e-1,.58409617984178534p53e-1),toCC(.36099182903382702p53e-1,-.45820081022774087p53e-1)} }
point { {toCC(-.53906111041539235p53e1,.29507923608840594p53e1),toCC(.43360320456490822p53e1,.29174896690916912p53e1),toCC(-.90181423274493451p53e1,-.47296700514268988p53e1),toCC(.39473458199136844p53e1,.46155634972413919p53e1),toCC(.18694553243971346p53,-.24884141991990721p53),toCC(.67978002976760751p53e-1,.22237004758648548p53e-2),toCC(-.10702963528117612p53,.29194909989407808p53),toCC(-.1850288597924766p53,.23833627509648772p53),toCC(-.27926838894398404p53,-.17631343547823786p53e1),toCC(-.128145050488605p53,-.74566946693518144p53),toCC(.70082806876260784p53e-1,-.12346158905983664p53e1),toCC(-.12230372349844731p53e1,-.11507918833073794p53e1),toCC(-.34718724805049211p53,.56734688316067865p53e-1),toCC(.30206092016931685p53,-.8886535857862167p53e-1),toCC(.45123048022205625p53,-.88177421523013083p53e-1),toCC(.51931290434908364p53e-1,.18212126882732982p53),toCC(-.86721674233219526p53e-1,-.3078617415985942p53),toCC(-.24619327263089891p53,.28178018133567725p53e-1),toCC(-.14018497499011517p53,.13364646659028634p53),toCC(-.10142496090977729p53,-.79199097103177768p53e-1),toCC(-.14206666745469282p53,-.95191208156672591p53e-1)} }
